pedido_id;cliente_id;data_pedido;valor_total
1012;974;2024-12-06;12900
1013;634;2024-04-23;750
1014;487;2024-05-24;400
1015;844;2024-12-06;2400
1016;665;2022-11-06;2240
1017;118;2024-09-11;7100
1018;355;2024-01-27;1200
1019;247;2024-08-15;120
1020;629;2024-07-25;700
1021;250;2022-12-07;12000
1022;699;2023-09-21;5000
1023;391;2023-02-21;2920
1024;396;2023-07-17;3100
1025;554;2024-11-07;350
1026;290;2022-11-22;12640
1027;934;2024-04-09;11990
1028;842;2024-12-24;800
1029;384;2024-04-06;3740
1030;823;2024-03-31;4740
1031;457;2024-03-09;1500
1032;45;2023-08-27;3440
1033;920;2024-08-25;700
1034;198;2023-09-21;4490
1035;527;2023-01-20;7200
1036;971;2023-02-03;10720
1037;172;2024-12-27;200
1038;551;2024-04-26;3350
1039;8;2024-07-30;10850
1040;68;2023-05-31;2490
1041;687;2024-08-02;9920
1042;793;2023-06-03;10840
1043;886;2024-09-28;4500
1044;435;2023-02-11;6150
1045;211;2024-04-30;2400
1046;849;2024-10-16;400
1047;900;2024-11-25;400
1048;794;2024-01-16;7490
1049;663;2023-01-09;2640
1050;765;2024-09-29;6000
1051;158;2022-11-21;3600
1052;471;2024-10-31;10620
1053;340;2022-12-05;3400
1054;90;2023-01-11;3940
1055;56;2023-04-28;1620
1056;814;2023-07-12;5090
1057;572;2023-01-08;400
1058;589;2023-06-18;4840
1059;933;2023-07-19;4790
1060;418;2023-11-29;200
1061;462;2024-08-03;990
1062;415;2024-01-14;3100
1063;324;2022-11-14;10550
1064;399;2024-09-16;2600
1065;122;2024-04-27;320
1066;7;2024-08-14;1100
1067;738;2024-07-22;3000
1068;65;2024-12-10;5090
1069;764;2024-06-18;120
1070;47;2024-10-14;3800
1071;869;2023-01-10;1500
1072;367;2024-03-25;5600
1073;109;2023-08-20;7540
1074;806;2024-09-29;7940
1075;309;2024-07-10;3340
1076;89;2023-08-12;3640
1077;784;2024-01-19;12040
1078;391;2023-12-06;10200
1079;842;2024-09-03;2170
1080;32;2024-02-25;3900
1081;161;2024-04-26;2200
1082;226;2023-03-16;1320
1083;765;2023-12-02;3400
1084;816;2024-05-08;1840
1085;303;2024-08-07;1900
1086;148;2023-08-29;13900
1087;694;2024-11-12;1400
1088;664;2023-11-14;1500
1089;981;2022-11-08;10600
1090;567;2024-05-18;3800
1091;145;2023-03-03;4500
1092;43;2022-11-02;1100
1093;587;2024-06-29;800
1094;404;2024-04-30;4220
1095;561;2023-01-23;5600
1096;313;2023-05-31;9700
1097;767;2024-11-25;920
1098;926;2024-11-09;1200
1099;353;2023-06-01;3600
1100;423;2024-08-19;800
1101;872;2024-04-04;3040
1102;146;2023-04-10;2600
1103;189;2023-06-11;10700
1104;632;2023-07-13;13300
1105;199;2023-02-22;5000
1106;186;2024-09-14;1500
1107;819;2024-05-30;1500
1108;873;2022-12-22;3000
1109;872;2024-12-05;9800
1110;955;2024-05-12;2190
1111;473;2024-08-18;8600
1112;563;2023-01-10;2600
1113;298;2024-09-14;3700
1114;69;2023-07-11;2300
1115;101;2023-05-18;640
1116;744;2024-06-13;4900
1117;499;2023-10-01;5050
1118;366;2023-03-08;1720
1119;688;2024-08-29;240
1120;241;2023-02-07;800
1121;292;2024-07-23;1200
1122;72;2023-05-14;7900
1123;326;2024-03-08;120
1124;462;2023-09-29;640
1125;632;2024-09-02;1750
1126;314;2024-10-07;3100
1127;599;2023-04-02;2400
1128;580;2024-05-30;8700
1129;374;2023-09-16;9700
1130;982;2024-01-09;400
1131;173;2022-11-01;120
1132;321;2023-07-07;6000
1133;805;2023-06-11;1550
1134;730;2024-11-23;1500
1135;657;2024-01-17;2420
1136;284;2023-10-31;400
1137;138;2024-09-22;1200
1138;751;2023-10-02;3300
1139;899;2024-03-02;200
1140;474;2024-01-27;6520
1141;368;2024-12-29;9000
1142;313;2024-03-09;5700
1143;565;2023-02-16;5300
1144;180;2024-08-19;2740
1145;622;2023-01-19;1620
1146;862;2023-08-11;9350
1147;880;2023-03-20;10620
1148;913;2024-05-01;3150
1149;202;2023-07-24;5370
1150;752;2024-07-30;120
1151;79;2024-11-10;1440
1152;78;2022-11-16;3640
1153;870;2024-03-30;12750
1154;647;2022-11-28;14000
1155;833;2024-06-14;7970
1156;593;2023-12-16;3000
1157;788;2024-06-23;1200
1158;218;2022-12-04;8020
1159;565;2023-07-21;240
1160;557;2024-05-02;2300
1161;484;2024-08-27;3350
1162;794;2023-03-29;4850
1163;375;2023-12-03;3400
1164;229;2024-12-26;11800
1165;604;2024-11-16;5740
1166;878;2023-08-21;9000
1167;138;2024-02-15;1320
1168;514;2024-04-02;4420
1169;93;2023-12-08;520
1170;373;2024-03-25;2520
1171;11;2024-09-05;10150
1172;245;2024-07-17;1900
1173;701;2023-04-15;11020
1174;776;2024-04-06;4420
1175;144;2024-01-27;2140
1176;164;2023-04-29;800
1177;580;2024-05-29;4100
1178;676;2023-03-26;10100
1179;754;2024-11-15;4200
1180;496;2023-10-30;4950
1181;42;2023-06-09;4500
1182;780;2024-03-10;4100
1183;238;2022-12-31;3550
1184;271;2023-11-10;120
1185;240;2022-12-10;700
1186;685;2023-05-27;400
1187;531;2023-11-01;700
1188;398;2024-02-20;1550
1189;940;2024-02-05;7900
1190;903;2022-12-14;2240
1191;41;2024-08-22;9800
1192;332;2023-02-10;4140
1193;721;2024-04-13;1470
1194;649;2023-08-04;3750
1195;855;2024-11-25;9800
1196;270;2024-06-11;1100
1197;558;2024-06-02;6900
1198;179;2023-11-17;10320
1199;670;2023-11-19;1200
1200;375;2024-06-20;640
1201;670;2023-01-15;4700
1202;530;2023-07-12;2940
1203;386;2023-06-13;1900
1204;529;2023-12-17;1900
1205;362;2023-10-16;550
1206;499;2024-03-04;800
1207;909;2024-07-07;10740
1208;7;2024-03-24;14400
1209;904;2023-03-19;120
1210;451;2023-04-15;8250
1211;236;2023-01-14;700
1212;527;2024-08-16;11200
1213;288;2023-06-01;2540
1214;154;2023-05-07;2300
1215;162;2023-11-02;700
1216;617;2024-10-31;400
1217;837;2023-02-26;3000
1218;677;2023-06-20;470
1219;425;2023-10-01;9350
1220;738;2023-02-21;12200
1221;494;2024-09-18;10040
1222;491;2024-03-01;11520
1223;216;2024-06-23;900
1224;166;2024-08-20;6800
1225;854;2023-12-22;120
1226;23;2023-07-04;9000
1227;45;2023-03-07;7000
1228;588;2024-06-25;3120
1229;165;2023-03-14;1900
1230;645;2024-04-04;3120
1231;41;2024-06-05;1500
1232;151;2022-12-24;5100
1233;171;2023-07-19;4240
1234;945;2023-04-30;200
1235;530;2023-12-17;2120
1236;614;2024-05-27;8700
1237;653;2022-11-16;2740
1238;900;2024-11-02;3500
1239;746;2024-09-04;12600
1240;842;2023-08-14;5250
1241;970;2023-01-23;2600
1242;222;2024-01-30;9000
1243;622;2024-02-22;7940
1244;889;2024-03-04;5700
1245;175;2023-06-09;9470
1246;851;2023-12-22;1200
1247;616;2023-03-23;200
1248;814;2024-06-15;750
1249;841;2024-12-21;1400
1250;187;2024-07-27;3240
1251;676;2024-04-03;990
1252;271;2023-04-17;3240
1253;742;2024-09-29;9870
1254;351;2024-02-04;240
1255;611;2024-06-23;1100
1256;71;2023-06-20;2500
1257;388;2023-11-26;10500
1258;136;2023-02-16;12000
1259;17;2023-05-23;4500
1260;536;2024-03-27;800
1261;701;2023-12-31;4850
1262;847;2023-03-30;4520
1263;621;2023-02-03;8300
1264;182;2024-02-27;1400
1265;924;2024-07-18;10520
1266;615;2022-12-06;10840
1267;899;2024-04-24;4500
1268;516;2024-12-06;8420
1269;121;2023-01-31;350
1270;494;2024-09-02;1200
1271;134;2024-07-06;800
1272;553;2022-10-29;400
1273;919;2024-12-29;1500
1274;695;2024-08-22;700
1275;442;2024-04-14;6150
1276;431;2023-11-11;3550
1277;896;2022-12-11;520
1278;715;2024-04-22;5140
1279;440;2023-06-19;2400
1280;961;2024-03-04;2520
1281;809;2024-12-23;6900
1282;391;2023-10-21;1750
1283;604;2024-11-25;590
1284;930;2024-12-15;4900
1285;858;2024-10-10;3000
1286;590;2023-02-05;3100
1287;436;2023-03-14;5520
1288;261;2024-02-28;350
1289;785;2023-06-23;2520
1290;932;2023-01-21;4420
1291;291;2024-07-01;4500
1292;898;2024-05-06;400
1293;419;2023-07-18;5500
1294;194;2022-11-02;9400
1295;727;2024-11-27;3070
1296;809;2022-11-04;6900
1297;592;2024-04-15;5370
1298;121;2024-04-12;3200
1299;8;2023-11-16;9800
1300;671;2023-05-26;11400
1301;705;2023-09-16;5500
1302;419;2023-11-02;5940
1303;110;2023-04-04;3000
1304;437;2024-08-25;1000
1305;600;2023-07-14;2400
1306;268;2024-04-28;5200
1307;434;2024-05-28;2400
1308;375;2024-07-15;200
1309;283;2024-09-23;1900
1310;407;2024-12-09;3040
1311;209;2023-12-25;3500
1312;566;2024-05-20;1220
1313;495;2023-04-29;10600
1314;380;2024-05-22;4900
1315;569;2024-03-06;4700
1316;260;2023-09-07;400
1317;592;2023-10-15;350
1318;793;2024-10-19;12400
1319;408;2024-11-19;1500
1320;142;2024-09-02;350
1321;122;2024-12-01;4850
1322;236;2024-01-28;9000
1323;802;2024-10-13;9120
1324;973;2023-04-11;2440
1325;103;2023-06-04;1600
1326;521;2023-12-12;6000
1327;805;2023-10-09;320
1328;821;2024-05-13;120
1329;629;2024-10-10;1740
1330;701;2024-10-20;1640
1331;54;2023-04-10;9320
1332;399;2024-08-09;8200
1333;6;2023-01-29;350
1334;844;2023-03-25;2700
1335;483;2024-07-03;4300
1336;446;2023-01-26;1620
1337;66;2023-07-24;3900
1338;228;2023-11-11;3670
1339;82;2024-07-12;2590
1340;39;2024-11-07;1620
1341;394;2023-12-12;2400
1342;629;2024-08-29;600
1343;534;2023-08-17;4720
1344;729;2024-06-30;11920
1345;59;2024-12-28;4240
1346;840;2023-04-25;200
1347;656;2024-03-17;2400
1348;450;2022-11-07;1700
1349;207;2024-08-30;9000
1350;954;2024-04-10;3220
1351;293;2023-05-15;3200
1352;35;2024-07-02;1850
1353;523;2024-04-08;8800
1354;716;2023-06-22;3000
1355;630;2023-04-19;12900
1356;691;2022-12-03;4900
1357;369;2023-06-29;9700
1358;671;2022-10-28;3840
1359;1000;2023-04-07;200
1360;89;2023-08-06;3400
1361;799;2023-12-11;7650
1362;362;2024-09-12;9000
1363;405;2023-12-17;400
1364;601;2023-05-21;2750
1365;531;2022-11-12;6400
1366;755;2024-10-17;2140
1367;71;2023-01-28;800
1368;563;2023-08-15;3640
1369;744;2024-05-22;3200
1370;937;2024-06-15;10900
1371;357;2023-10-18;4500
1372;987;2023-08-07;6000
1373;232;2024-07-09;800
1374;987;2023-05-15;7300
1375;466;2023-12-15;9100
1376;589;2022-11-01;5220
1377;268;2023-04-25;5700
1378;417;2024-03-29;1040
1379;110;2024-05-22;11700
1380;75;2024-03-26;4500
1381;302;2023-10-11;120
1382;970;2023-02-24;5650
1383;823;2024-04-05;700
1384;980;2023-07-18;3600
1385;898;2024-04-30;1040
1386;833;2024-06-07;7300
1387;257;2024-10-07;9000
1388;454;2023-11-18;350
1389;577;2024-03-06;2300
1390;789;2023-07-04;7100
1391;776;2023-10-10;200
1392;985;2024-12-30;920
1393;470;2024-09-24;3100
1394;472;2024-06-19;870
1395;883;2022-11-25;1500
1396;494;2023-02-24;200
1397;265;2023-01-05;3100
1398;392;2024-08-06;1340
1399;808;2023-06-10;7250
1400;694;2024-10-15;1520
1401;236;2023-09-16;12820
1402;423;2023-10-24;700
1403;529;2024-04-28;350
1404;10;2024-10-14;10200
1405;853;2023-07-24;2400
1406;255;2023-08-18;13440
1407;96;2023-12-10;800
1408;690;2024-12-02;590
1409;841;2023-10-13;800
1410;78;2024-05-17;10320
1411;954;2023-04-28;2940
1412;488;2023-09-14;5400
1413;363;2023-06-08;1440
1414;916;2024-06-06;12640
1415;276;2023-05-03;4900
1416;970;2024-11-30;1900
1417;700;2023-05-10;8000
1418;511;2024-11-20;1500
1419;205;2023-06-25;400
1420;754;2023-07-02;5020
1421;894;2023-07-26;5720
1422;212;2023-06-19;1520
1423;208;2023-07-10;4500
1424;857;2024-07-22;5320
1425;365;2023-04-05;8000
1426;798;2023-02-14;2840
1427;123;2023-01-16;2400
1428;693;2024-09-06;11600
1429;505;2024-07-17;10900
1430;7;2024-12-18;2400
1431;878;2024-05-04;4500
1432;981;2022-12-10;2400
1433;869;2024-03-04;5520
1434;381;2024-07-24;11820
1435;323;2024-03-15;1500
1436;920;2024-06-07;4800
1437;890;2023-08-05;1400
1438;503;2023-05-03;2900
1439;783;2024-04-03;1600
1440;287;2023-12-09;2420
1441;228;2024-12-04;4150
1442;591;2023-03-08;4500
1443;56;2024-04-18;820
1444;819;2024-01-04;12150
1445;490;2024-05-03;400
1446;34;2024-03-25;10700
1447;356;2023-12-05;4900
1448;882;2024-09-29;940
1449;795;2023-04-24;7020
1450;469;2023-02-28;640
1451;716;2024-04-10;8300
1452;472;2023-09-16;520
1453;706;2022-11-05;3100
1454;13;2024-09-17;9120
1455;216;2023-11-20;470
1456;595;2023-02-08;11420
1457;334;2023-11-02;11000
1458;628;2023-07-20;240
1459;192;2024-05-11;5870
1460;270;2023-06-27;10600
1461;276;2024-02-22;350
1462;982;2024-07-16;400
1463;352;2023-11-06;6600
1464;189;2024-03-21;3240
1465;435;2023-05-31;3000
1466;430;2024-10-14;3800
1467;771;2023-11-13;3240
1468;374;2023-12-12;1200
1469;287;2024-02-01;4020
1470;185;2024-06-04;3000
1471;135;2024-06-08;9350
1472;703;2023-06-19;3350
1473;834;2023-02-07;4540
1474;739;2023-07-31;10900
1475;824;2023-06-26;4500
1476;569;2024-01-13;4700
1477;877;2023-11-22;7600
1478;201;2023-03-26;10820
1479;820;2024-11-22;200
1480;154;2024-02-24;5820
1481;826;2022-11-06;9000
1482;181;2024-01-02;1640
1483;512;2023-03-14;990
1484;915;2024-08-03;1600
1485;530;2024-04-26;12000
1486;738;2023-09-16;4500
1487;805;2024-03-09;3270
1488;308;2023-07-11;240
1489;576;2024-05-31;3450
1490;49;2023-12-09;3740
1491;102;2024-10-04;3100
1492;168;2022-12-28;12900
1493;221;2023-07-15;9590
1494;488;2024-08-02;640
1495;99;2024-01-31;1220
1496;763;2023-10-05;350
1497;267;2023-11-01;1200
1498;369;2024-05-23;5000
1499;571;2023-07-18;10300
1500;353;2022-11-17;3120
1501;422;2023-03-01;4850
1502;360;2024-09-22;200
1503;987;2024-07-09;1840
1504;204;2024-06-09;1440
1505;590;2024-08-23;120
1506;665;2024-05-01;1500
1507;179;2025-01-04;3050
1508;292;2023-10-26;1850
1509;333;2024-09-16;200
1510;523;2024-03-10;800
1511;794;2024-11-20;870
1512;458;2023-01-16;920
1513;391;2024-07-17;4740
1514;294;2024-02-14;3240
1515;647;2023-03-25;6220
1516;890;2023-04-17;12040
1517;656;2023-10-08;4500
1518;432;2024-08-04;2700
1519;628;2024-06-04;12000
1520;415;2023-01-09;3000
1521;82;2023-04-11;7650
1522;352;2023-06-18;1900
1523;322;2023-09-17;900
1524;669;2023-08-22;9240
1525;728;2023-07-28;2750
1526;620;2024-08-18;120
1527;405;2023-08-01;400
1528;909;2024-01-26;400
1529;800;2023-11-03;8000
1530;766;2024-06-20;400
1531;534;2024-02-01;1700
1532;424;2023-04-17;240
1533;189;2022-11-20;4500
1534;129;2024-11-11;12100
1535;241;2024-09-04;10000
1536;258;2024-11-27;13100
1537;718;2024-12-03;1620
1538;82;2023-05-31;5370
1539;171;2023-12-08;2640
1540;106;2023-02-02;4900
1541;66;2024-02-24;7250
1542;562;2022-12-22;12600
1543;27;2024-12-25;3520
1544;407;2024-04-16;2400
1545;784;2023-01-21;3800
1546;107;2023-07-23;5100
1547;633;2023-04-05;1440
1548;87;2024-08-28;2500
1549;954;2023-12-01;10500
1550;317;2023-06-19;13400
1551;254;2024-11-21;4540
1552;291;2024-01-24;640
1553;642;2023-03-06;4500
1554;135;2024-04-19;400
1555;859;2023-04-20;4200
1556;30;2022-12-02;9400
1557;680;2023-10-28;240
1558;882;2023-09-26;950
1559;885;2024-02-27;5050
1560;479;2024-05-03;1040
1561;958;2023-08-02;400
1562;562;2024-01-26;800
1563;139;2024-10-11;10200
1564;553;2023-04-27;1200
1565;606;2024-06-30;7300
1566;468;2024-08-04;3750
1567;767;2024-08-09;870
1568;899;2024-05-27;4900
1569;446;2024-04-16;5700
1570;656;2024-08-12;400
1571;547;2023-09-10;4440
1572;931;2023-10-18;1790
1573;494;2024-05-02;11020
1574;233;2023-01-27;3950
1575;453;2023-09-08;2140
1576;375;2023-12-24;6140
1577;267;2023-04-05;990
1578;311;2022-11-07;2600
1579;1;2024-04-15;1200
1580;835;2024-12-12;640
1581;869;2023-03-16;1900
1582;353;2023-08-17;9900
1583;481;2024-04-27;10600
1584;9;2024-10-01;2600
1585;945;2024-03-14;3700
1586;970;2024-12-09;6240
1587;489;2023-08-30;6900
1588;10;2024-12-20;800
1589;441;2023-08-23;11300
1590;612;2023-06-21;3900
1591;816;2022-11-04;9350
1592;562;2023-11-14;1670
1593;194;2023-12-23;1140
1594;904;2024-05-24;1820
1595;448;2023-12-06;120
1596;256;2023-04-13;120
1597;733;2024-11-20;7140
1598;662;2023-12-01;2400
1599;849;2023-11-19;200
1600;226;2023-07-24;1840
1601;82;2024-01-03;120
1602;641;2023-06-30;3820
1603;530;2024-12-18;400
1604;820;2024-07-16;8520
1605;827;2024-10-07;1500
1606;702;2023-08-02;1470
1607;292;2024-08-22;3000
1608;761;2024-04-24;700
1609;829;2023-07-30;7600
1610;423;2023-05-08;4900
1611;874;2023-01-06;3600
1612;187;2023-03-16;2900
1613;297;2023-02-18;1220
1614;653;2024-02-06;11000
1615;633;2024-02-03;2950
1616;279;2024-10-14;9470
1617;638;2024-03-14;9000
1618;193;2023-09-21;4820
1619;20;2023-04-01;400
1620;51;2024-04-27;800
1621;23;2023-05-06;11800
1622;996;2023-02-09;5050
1623;289;2023-07-30;9000
1624;129;2024-10-29;2400
1625;449;2024-11-10;6520
1626;9;2023-06-23;1850
1627;93;2023-03-31;4220
1628;16;2024-03-16;2700
1629;223;2023-10-13;5240
1630;431;2023-09-12;2840
1631;805;2024-03-21;9000
1632;381;2024-02-14;550
1633;714;2022-11-29;350
1634;339;2023-01-18;4850
1635;864;2024-12-04;350
1636;975;2023-03-26;5220
1637;58;2023-07-27;7220
1638;795;2023-12-03;4700
1639;74;2024-05-06;1440
1640;482;2023-05-01;3200
1641;197;2023-07-11;200
1642;837;2023-11-22;10140
1643;849;2022-11-09;200
1644;125;2024-12-22;1640
1645;732;2023-07-09;3640
1646;395;2024-12-25;1840
1647;999;2024-01-24;1900
1648;254;2024-11-21;9400
1649;35;2023-05-19;400
1650;472;2024-11-18;8650
1651;790;2023-02-01;1550
1652;534;2024-09-08;400
1653;214;2024-02-24;5940
1654;399;2024-09-24;1740
1655;985;2023-09-12;2840
1656;959;2023-09-23;3200
1657;163;2024-08-02;7100
1658;746;2022-12-10;1600
1659;763;2024-05-12;2490
1660;534;2023-03-02;9900
1661;260;2024-03-03;4700
1662;654;2023-08-29;800
1663;204;2023-11-01;10200
1664;909;2022-12-20;800
1665;885;2024-09-09;2000
1666;224;2023-02-20;1500
1667;242;2024-08-06;11600
1668;445;2023-09-25;350
1669;16;2023-04-17;700
1670;814;2023-08-06;520
1671;599;2023-02-27;520
1672;406;2023-07-03;6100
1673;10;2022-12-10;350
1674;596;2024-10-04;1750
1675;487;2024-10-01;6140
1676;611;2023-04-04;400
1677;381;2024-12-25;9120
1678;92;2023-07-09;1540
1679;162;2024-03-22;6040
1680;94;2024-09-29;240
1681;634;2023-10-09;3100
1682;954;2024-12-13;120
1683;641;2022-12-28;3170
1684;62;2023-10-27;6000
1685;661;2023-04-03;200
1686;719;2024-04-29;2100
1687;811;2023-02-14;3520
1688;129;2024-03-10;12000
1689;239;2023-09-17;5250
1690;572;2024-08-18;200
1691;775;2023-10-18;4500
1692;825;2024-01-20;6500
1693;751;2023-05-13;12100
1694;22;2024-10-02;7500
1695;387;2023-10-29;11700
1696;742;2023-03-14;400
1697;257;2022-12-07;7550
1698;497;2024-10-20;1840
1699;449;2024-05-22;4320
1700;302;2024-05-05;2940
1701;714;2024-03-12;2420
1702;195;2024-05-30;13140
1703;192;2024-05-06;9120
1704;357;2023-09-24;9000
1705;750;2024-02-19;12400
1706;282;2024-07-02;4200
1707;937;2024-05-17;1550
1708;165;2023-01-06;5640
1709;544;2023-04-04;1640
1710;461;2023-08-26;750
1711;840;2023-07-24;400
1712;555;2023-11-07;1200
1713;465;2022-10-28;3620
1714;795;2024-08-11;2640
1715;519;2023-11-20;320
1716;752;2023-05-05;3350
1717;905;2022-11-16;3820
1718;635;2023-11-04;4200
1719;795;2024-07-24;200
1720;245;2023-09-21;1270
1721;739;2022-12-31;7700
1722;675;2024-05-01;4500
1723;839;2023-11-28;7600
1724;195;2024-04-16;3120
1725;700;2024-03-20;9000
1726;785;2024-05-14;7300
1727;158;2024-07-16;4620
1728;290;2023-09-23;6100
1729;420;2024-08-14;2700
1730;330;2023-02-18;2600
1731;99;2024-04-15;9000
1732;675;2023-01-04;400
1733;45;2023-03-09;6400
1734;183;2022-11-29;6520
1735;207;2023-02-14;1900
1736;498;2023-05-12;2800
1737;102;2022-11-29;10150
1738;585;2024-08-15;9750
1739;857;2023-11-29;12050
1740;674;2024-03-12;120
1741;539;2024-07-27;1600
1742;719;2024-06-23;1200
1743;263;2022-12-17;5740
1744;376;2023-06-11;8400
1745;621;2024-11-01;3670
1746;73;2022-11-10;240
1747;953;2023-05-29;800
1748;672;2024-03-14;1000
1749;951;2023-01-17;5700
1750;480;2024-08-12;10850
1751;63;2023-11-01;13100
1752;572;2024-11-27;9700
1753;961;2023-12-27;5400
1754;842;2023-11-09;3000
1755;814;2024-10-22;3200
1756;60;2024-07-20;3200
1757;273;2024-04-21;800
1758;42;2024-11-17;520
1759;73;2023-09-04;640
1760;80;2023-06-06;1200
1761;984;2024-04-11;10790
1762;100;2023-02-08;1700
1763;743;2023-06-21;2600
1764;545;2023-11-26;800
1765;195;2023-05-13;400
1766;539;2024-08-30;240
1767;255;2024-06-02;12120
1768;641;2023-04-29;11300
1769;572;2024-12-03;12000
1770;572;2023-12-27;350
1771;765;2023-02-13;3800
1772;785;2024-08-11;200
1773;591;2023-10-29;4440
1774;691;2024-02-09;400
1775;720;2024-09-08;1320
1776;438;2023-02-11;7900
1777;171;2023-04-30;4500
1778;564;2023-12-13;9750
1779;517;2023-10-08;6400
1780;674;2023-04-07;4490
1781;547;2024-07-03;990
1782;454;2023-10-23;3500
1783;925;2023-09-15;5120
1784;564;2023-09-25;7840
1785;866;2023-11-12;120
1786;423;2024-12-18;1320
1787;649;2024-01-11;1140
1788;846;2024-11-09;1200
1789;332;2024-07-12;5770
1790;247;2024-05-26;240
1791;559;2023-06-04;2300
1792;385;2024-12-20;4450
1793;564;2024-11-28;11400
1794;261;2023-10-31;10320
1795;985;2024-02-03;9920
1796;459;2023-12-08;10020
1797;1;2024-11-09;4500
1798;36;2023-08-15;1200
1799;611;2022-11-13;350
1800;531;2023-03-15;5640
1801;912;2023-09-02;1600
1802;7;2023-08-31;400
1803;228;2023-06-04;10400
1804;877;2023-09-15;6550
1805;23;2024-12-26;2400
1806;842;2024-10-03;2700
1807;843;2023-08-06;6100
1808;942;2024-05-16;940
1809;524;2024-05-19;10200
1810;585;2024-06-04;9900
1811;159;2023-02-01;1500
1812;39;2024-02-11;1500
1813;365;2023-04-05;4250
1814;142;2023-07-26;2450
1815;376;2024-06-15;12400
1816;256;2023-06-23;1020
1817;263;2023-08-31;4600
1818;95;2024-06-03;200
1819;410;2024-06-01;5400
1820;940;2023-06-07;8540
1821;752;2023-01-15;700
1822;741;2023-09-25;5050
1823;812;2024-03-05;3200
1824;178;2024-03-10;800
1825;846;2024-10-03;1200
1826;720;2024-06-09;4900
1827;840;2023-02-02;3550
1828;610;2024-08-15;350
1829;308;2022-12-05;3200
1830;749;2024-06-09;1440
1831;391;2023-01-16;440
1832;799;2022-12-24;940
1833;944;2024-12-25;640
1834;343;2023-10-19;9870
1835;901;2024-01-15;2940
1836;427;2023-02-28;1900
1837;891;2024-12-24;3400
1838;233;2024-12-01;11800
1839;669;2024-07-05;3000
1840;951;2022-11-08;3950
1841;650;2025-01-01;350
1842;648;2023-11-23;2400
1843;56;2023-09-05;9120
1844;537;2022-12-09;6000
1845;327;2024-05-02;9900
1846;579;2023-03-30;9520
1847;335;2024-03-25;13900
1848;715;2023-06-11;9000
1849;157;2022-12-18;1150
1850;690;2024-11-15;9000
1851;403;2024-01-27;2000
1852;771;2024-06-28;1500
1853;590;2024-03-27;5720
1854;93;2023-06-12;3400
1855;443;2023-08-20;400
1856;806;2023-12-05;3900
1857;152;2023-03-12;1900
1858;345;2023-01-20;2650
1859;488;2024-06-04;12350
1860;764;2022-12-17;4900
1861;562;2023-12-10;1000
1862;269;2023-01-23;4620
1863;409;2024-03-24;9600
1864;445;2024-12-28;11700
1865;715;2023-03-10;400
1866;781;2023-03-15;4500
1867;493;2024-05-22;1900
1868;203;2024-03-10;2550
1869;405;2024-08-25;600
1870;586;2023-05-16;520
1871;575;2024-07-19;4900
1872;754;2024-04-16;1100
1873;253;2023-07-03;9000
1874;74;2023-07-27;4500
1875;796;2024-01-11;4420
1876;332;2024-09-28;12500
1877;947;2024-06-08;3000
1878;92;2023-02-20;200
1879;688;2023-12-25;3000
1880;434;2023-11-06;11320
1881;357;2023-05-11;700
1882;329;2023-10-15;5700
1883;609;2024-08-29;2720
1884;25;2024-12-24;2300
1885;313;2023-04-19;9700
1886;359;2024-07-20;700
1887;842;2024-01-23;1900
1888;639;2023-03-26;750
1889;452;2022-12-12;3400
1890;947;2023-06-24;9400
1891;205;2024-09-28;12000
1892;383;2023-04-05;3500
1893;776;2024-11-11;10970
1894;874;2023-01-23;2440
1895;116;2024-11-23;2750
1896;56;2023-07-03;520
1897;972;2024-07-24;1000
1898;949;2023-03-28;9120
1899;890;2023-08-18;6550
1900;15;2023-10-14;590
1901;711;2023-02-18;120
1902;313;2024-01-31;1640
1903;483;2022-11-20;6320
1904;340;2023-05-30;6000
1905;758;2024-04-30;2250
1906;217;2023-05-24;3000
1907;560;2024-04-15;8520
1908;769;2023-07-19;350
1909;562;2024-03-05;4620
1910;638;2024-11-13;6220
1911;145;2024-10-08;8820
1912;716;2024-09-11;900
1913;19;2023-11-17;1850
1914;597;2024-09-06;4440
1915;540;2022-12-11;350
1916;262;2023-04-20;5850
1917;62;2023-08-14;200
1918;206;2024-10-10;3670
1919;633;2023-08-01;10440
1920;55;2024-02-16;6120
1921;671;2022-11-05;240
1922;69;2023-11-29;240
1923;677;2023-08-01;2800
1924;679;2024-09-02;5370
1925;369;2023-02-15;6900
1926;20;2023-08-23;4140
1927;889;2024-08-22;120
1928;396;2023-06-21;11300
1929;390;2024-03-31;520
1930;727;2023-02-06;4940
1931;926;2023-09-16;5300
1932;497;2024-06-30;6200
1933;545;2023-01-26;4300
1934;191;2023-05-19;11640
1935;513;2024-02-08;4500
1936;575;2024-10-26;400
1937;23;2022-12-07;4500
1938;254;2024-04-22;800
1939;313;2023-10-04;11400
1940;502;2023-12-04;1200
1941;763;2023-04-06;11650
1942;19;2023-10-18;10500
1943;701;2023-10-23;1200
1944;364;2024-07-29;12000
1945;310;2023-06-26;120
1946;514;2023-08-06;9990
1947;832;2022-12-30;1870
1948;641;2023-07-18;4340
1949;900;2023-11-28;12520
1950;912;2022-11-27;3200
1951;967;2024-05-18;6220
1952;972;2023-08-10;4500
1953;231;2023-04-01;2700
1954;350;2023-12-04;400
1955;673;2023-03-17;9000
1956;90;2024-11-13;10750
