cliente_id;nome;data_cadastro;idade;cidade;canal_aquisicao
458;Cliente_458;2022-12-20;45;Sao Paulo;Facebook
459;Cliente_459;2023-11-26;61;Porto Alegre;Indicacao
460;Cliente_460;2023-06-24;60;Belo Horizonte;Instagram
461;Cliente_461;2022-08-14;43;Porto Alegre;Instagram
462;Cliente_462;2022-01-08;31;Belo Horizonte;Google
463;Cliente_463;2024-02-25;26;Santos;Facebook
464;Cliente_464;2022-10-24;38;Sao Paulo;Instagram
465;Cliente_465;2023-05-25;65;Curitiba;Google
466;Cliente_466;2022-05-13;42;Porto Alegre;Google
467;Cliente_467;2023-05-28;53;Santos;Facebook
468;Cliente_468;2022-03-15;43;Santos;Instagram
469;Cliente_469;2023-03-23;19;Curitiba;Instagram
470;Cliente_470;2024-06-01;38;Porto Alegre;Indicacao
471;Cliente_471;2023-08-11;43;Campinas;Indicacao
472;Cliente_472;2022-10-24;25;Curitiba;Instagram
473;Cliente_473;2022-11-29;28;Santos;LinkedIn
474;Cliente_474;2023-04-17;62;Belo Horizonte;Instagram
475;Cliente_475;2023-03-24;24;Rio de Janeiro;Indicacao
476;Cliente_476;2023-08-27;43;Porto Alegre;Instagram
477;Cliente_477;2023-02-10;37;Campinas;Facebook
478;Cliente_478;2022-08-15;39;Santos;Google
479;Cliente_479;2022-03-20;50;Campinas;Instagram
480;Cliente_480;2023-06-28;50;Rio de Janeiro;Facebook
481;Cliente_481;2022-12-26;64;Santos;Google
482;Cliente_482;2022-08-30;24;Rio de Janeiro;Facebook
483;Cliente_483;2022-07-22;29;Porto Alegre;Google
484;Cliente_484;2024-02-18;66;Campinas;Instagram
485;Cliente_485;2022-07-01;67;Campinas;Indicacao
486;Cliente_486;2023-04-21;66;Porto Alegre;LinkedIn
487;Cliente_487;2023-04-05;61;Porto Alegre;LinkedIn
488;Cliente_488;2022-11-27;58;Belo Horizonte;Google
489;Cliente_489;2023-03-27;22;Curitiba;Indicacao
490;Cliente_490;2023-10-09;37;Santos;Facebook
491;Cliente_491;2023-08-29;21;Belo Horizonte;LinkedIn
492;Cliente_492;2022-03-17;37;Curitiba;Indicacao
493;Cliente_493;2022-02-08;21;Belo Horizonte;Facebook
494;Cliente_494;2022-03-20;59;Santos;Instagram
495;Cliente_495;2023-09-22;56;Porto Alegre;Indicacao
496;Cliente_496;2023-04-19;55;Porto Alegre;Instagram
497;Cliente_497;2023-04-06;69;Porto Alegre;Google
498;Cliente_498;2022-11-26;56;Curitiba;LinkedIn
499;Cliente_499;2022-06-04;21;Curitiba;Instagram
500;Cliente_500;2024-04-10;39;Campinas;Instagram
501;Cliente_501;2023-06-01;59;Rio de Janeiro;Instagram
502;Cliente_502;2022-09-11;63;Curitiba;Indicacao
503;Cliente_503;2023-06-21;51;Porto Alegre;Google
504;Cliente_504;2023-01-08;41;Belo Horizonte;Indicacao
505;Cliente_505;2023-02-23;67;Belo Horizonte;LinkedIn
506;Cliente_506;2022-02-23;68;Campinas;Facebook
507;Cliente_507;2022-03-09;39;Sao Paulo;LinkedIn
508;Cliente_508;2023-11-26;42;Belo Horizonte;Facebook
509;Cliente_509;2024-01-12;60;Porto Alegre;Google
510;Cliente_510;2022-12-08;23;Porto Alegre;Google
511;Cliente_511;2022-12-25;37;Campinas;Indicacao
512;Cliente_512;2022-05-13;56;Campinas;Instagram
513;Cliente_513;2022-11-14;53;Curitiba;Facebook
514;Cliente_514;2024-04-12;26;Campinas;LinkedIn
515;Cliente_515;2022-04-06;59;Campinas;Indicacao
516;Cliente_516;2023-06-05;41;Sao Paulo;Facebook
517;Cliente_517;2022-11-13;29;Rio de Janeiro;Facebook
518;Cliente_518;2024-02-24;49;Rio de Janeiro;Google
519;Cliente_519;2022-05-21;27;Sao Paulo;Facebook
520;Cliente_520;2024-05-14;68;Sao Paulo;LinkedIn
521;Cliente_521;2024-02-29;52;Santos;LinkedIn
522;Cliente_522;2022-02-08;60;Belo Horizonte;LinkedIn
523;Cliente_523;2022-05-15;56;Curitiba;Google
524;Cliente_524;2022-06-16;29;Santos;LinkedIn
525;Cliente_525;2024-04-08;28;Campinas;Indicacao
526;Cliente_526;2022-02-14;44;Belo Horizonte;Google
527;Cliente_527;2023-03-31;57;Belo Horizonte;Indicacao
528;Cliente_528;2022-08-28;52;Rio de Janeiro;Facebook
529;Cliente_529;2024-04-08;68;Curitiba;Google
530;Cliente_530;2023-01-12;61;Porto Alegre;Indicacao
531;Cliente_531;2023-04-18;67;Belo Horizonte;Indicacao
532;Cliente_532;2023-05-30;51;Curitiba;Google
533;Cliente_533;2024-04-16;30;Santos;LinkedIn
534;Cliente_534;2022-05-22;34;Sao Paulo;Indicacao
535;Cliente_535;2024-06-14;41;Porto Alegre;Instagram
536;Cliente_536;2023-12-30;51;Santos;Instagram
537;Cliente_537;2022-10-19;23;Santos;Google
538;Cliente_538;2022-10-07;46;Porto Alegre;Google
539;Cliente_539;2024-04-30;45;Sao Paulo;Google
540;Cliente_540;2024-04-16;46;Belo Horizonte;Instagram
541;Cliente_541;2023-03-01;21;Curitiba;LinkedIn
542;Cliente_542;2023-01-18;33;Curitiba;Instagram
543;Cliente_543;2023-01-19;32;Sao Paulo;Facebook
544;Cliente_544;2022-04-12;63;Campinas;Facebook
545;Cliente_545;2024-03-21;27;Rio de Janeiro;Instagram
546;Cliente_546;2022-10-21;48;Campinas;Google
547;Cliente_547;2024-02-17;63;Curitiba;Indicacao
548;Cliente_548;2023-09-23;18;Sao Paulo;Instagram
549;Cliente_549;2022-09-20;31;Santos;Google
550;Cliente_550;2023-07-16;64;Porto Alegre;LinkedIn
551;Cliente_551;2023-03-10;25;Santos;Facebook
552;Cliente_552;2022-09-01;37;Sao Paulo;Instagram
553;Cliente_553;2022-09-02;44;Campinas;LinkedIn
554;Cliente_554;2023-04-14;22;Sao Paulo;Indicacao
555;Cliente_555;2023-09-04;52;Sao Paulo;LinkedIn
556;Cliente_556;2023-08-12;33;Campinas;Google
557;Cliente_557;2022-10-26;45;Sao Paulo;LinkedIn
558;Cliente_558;2022-12-28;33;Porto Alegre;Indicacao
559;Cliente_559;2022-07-11;60;Campinas;Instagram
560;Cliente_560;2023-06-21;41;Sao Paulo;LinkedIn
561;Cliente_561;2023-07-12;50;Santos;LinkedIn
562;Cliente_562;2023-07-22;19;Curitiba;Indicacao
563;Cliente_563;2022-02-14;58;Curitiba;Facebook
564;Cliente_564;2022-09-17;65;Sao Paulo;Facebook
565;Cliente_565;2024-03-18;22;Belo Horizonte;Google
566;Cliente_566;2024-01-21;60;Campinas;Instagram
567;Cliente_567;2024-03-01;55;Campinas;Facebook
568;Cliente_568;2022-05-17;20;Belo Horizonte;LinkedIn
569;Cliente_569;2022-12-13;70;Campinas;Google
570;Cliente_570;2024-04-30;67;Campinas;Indicacao
571;Cliente_571;2023-12-14;48;Campinas;Google
572;Cliente_572;2024-04-10;26;Sao Paulo;Indicacao
573;Cliente_573;2022-02-07;36;Rio de Janeiro;Instagram
574;Cliente_574;2024-03-21;30;Sao Paulo;Facebook
575;Cliente_575;2022-11-14;50;Curitiba;LinkedIn
576;Cliente_576;2023-04-30;34;Sao Paulo;Google
577;Cliente_577;2022-10-20;40;Santos;Instagram
578;Cliente_578;2024-06-05;59;Belo Horizonte;Facebook
579;Cliente_579;2022-05-08;69;Belo Horizonte;Indicacao
580;Cliente_580;2023-02-14;65;Curitiba;Indicacao
581;Cliente_581;2022-12-14;29;Curitiba;Indicacao
582;Cliente_582;2023-01-12;69;Porto Alegre;Facebook
583;Cliente_583;2024-03-31;23;Campinas;Indicacao
584;Cliente_584;2022-03-22;45;Porto Alegre;Google
585;Cliente_585;2023-07-13;36;Belo Horizonte;Instagram
586;Cliente_586;2022-03-23;38;Campinas;Facebook
587;Cliente_587;2022-11-10;46;Porto Alegre;Indicacao
588;Cliente_588;2022-06-20;62;Curitiba;Facebook
589;Cliente_589;2023-04-03;20;Campinas;Facebook
590;Cliente_590;2023-09-22;45;Belo Horizonte;Instagram
591;Cliente_591;2022-03-18;60;Campinas;Indicacao
592;Cliente_592;2023-01-08;50;Santos;Google
593;Cliente_593;2022-02-01;27;Santos;LinkedIn
594;Cliente_594;2023-11-26;68;Curitiba;Instagram
595;Cliente_595;2022-05-10;22;Rio de Janeiro;Facebook
596;Cliente_596;2023-01-06;42;Porto Alegre;Instagram
597;Cliente_597;2023-09-12;27;Campinas;Indicacao
598;Cliente_598;2023-01-15;41;Curitiba;Instagram
599;Cliente_599;2023-08-11;26;Porto Alegre;Facebook
600;Cliente_600;2023-02-12;38;Campinas;Facebook
601;Cliente_601;2022-09-13;25;Sao Paulo;Google
602;Cliente_602;2023-05-27;51;Curitiba;LinkedIn
603;Cliente_603;2022-05-01;34;Santos;Facebook
604;Cliente_604;2023-12-22;46;Rio de Janeiro;LinkedIn
605;Cliente_605;2022-10-20;62;Curitiba;Google
606;Cliente_606;2022-05-06;26;Santos;Instagram
607;Cliente_607;2023-04-08;29;Campinas;Indicacao
608;Cliente_608;2022-03-31;69;Campinas;Facebook
609;Cliente_609;2023-11-15;40;Campinas;Instagram
610;Cliente_610;2023-07-18;52;Belo Horizonte;Facebook
611;Cliente_611;2024-05-21;28;Campinas;Google
612;Cliente_612;2024-03-23;41;Porto Alegre;Google
613;Cliente_613;2022-05-05;30;Santos;Google
614;Cliente_614;2022-08-31;68;Curitiba;Instagram
615;Cliente_615;2023-01-05;53;Porto Alegre;Facebook
616;Cliente_616;2023-04-24;69;Porto Alegre;Google
617;Cliente_617;2023-09-19;23;Sao Paulo;Facebook
618;Cliente_618;2023-02-12;63;Campinas;Indicacao
619;Cliente_619;2023-06-23;44;Santos;Indicacao
620;Cliente_620;2024-04-23;54;Sao Paulo;Google
621;Cliente_621;2022-11-21;59;Sao Paulo;Indicacao
622;Cliente_622;2023-04-23;61;Porto Alegre;Facebook
623;Cliente_623;2022-05-12;67;Porto Alegre;LinkedIn
624;Cliente_624;2022-07-06;67;Rio de Janeiro;Indicacao
625;Cliente_625;2023-05-30;21;Santos;Instagram
626;Cliente_626;2023-06-15;27;Belo Horizonte;Google
627;Cliente_627;2022-06-15;38;Campinas;Google
628;Cliente_628;2022-12-21;51;Belo Horizonte;Instagram
629;Cliente_629;2022-09-14;30;Campinas;LinkedIn
630;Cliente_630;2022-10-09;26;Campinas;Facebook
631;Cliente_631;2023-09-22;52;Sao Paulo;LinkedIn
632;Cliente_632;2023-10-19;28;Porto Alegre;LinkedIn
633;Cliente_633;2022-06-07;28;Campinas;LinkedIn
634;Cliente_634;2024-01-08;56;Belo Horizonte;LinkedIn
635;Cliente_635;2022-02-12;70;Santos;Instagram
636;Cliente_636;2022-03-25;20;Campinas;LinkedIn
637;Cliente_637;2022-09-29;59;Rio de Janeiro;LinkedIn
638;Cliente_638;2023-03-03;57;Campinas;Instagram
639;Cliente_639;2023-05-25;58;Porto Alegre;Facebook
640;Cliente_640;2023-10-20;37;Curitiba;Google
641;Cliente_641;2024-04-04;69;Campinas;Indicacao
642;Cliente_642;2022-11-01;47;Sao Paulo;Instagram
643;Cliente_643;2022-06-11;46;Curitiba;Indicacao
644;Cliente_644;2023-04-21;31;Belo Horizonte;LinkedIn
645;Cliente_645;2022-05-28;38;Santos;Facebook
646;Cliente_646;2024-01-22;40;Curitiba;Google
647;Cliente_647;2024-02-18;41;Porto Alegre;LinkedIn
648;Cliente_648;2022-04-19;38;Rio de Janeiro;Indicacao
649;Cliente_649;2022-05-06;35;Curitiba;Google
650;Cliente_650;2022-05-25;24;Sao Paulo;Facebook
651;Cliente_651;2023-01-29;57;Curitiba;Google
652;Cliente_652;2024-06-05;28;Santos;Facebook
653;Cliente_653;2023-08-15;64;Belo Horizonte;Google
654;Cliente_654;2024-02-21;28;Curitiba;LinkedIn
655;Cliente_655;2023-04-24;49;Belo Horizonte;Indicacao
656;Cliente_656;2022-01-24;23;Curitiba;LinkedIn
657;Cliente_657;2023-04-14;33;Rio de Janeiro;LinkedIn
658;Cliente_658;2022-12-28;21;Sao Paulo;Facebook
659;Cliente_659;2023-05-22;56;Santos;Indicacao
660;Cliente_660;2022-10-20;52;Sao Paulo;Instagram
661;Cliente_661;2023-03-18;26;Belo Horizonte;Facebook
662;Cliente_662;2024-02-22;43;Belo Horizonte;Instagram
663;Cliente_663;2023-02-15;21;Porto Alegre;LinkedIn
664;Cliente_664;2022-07-19;41;Porto Alegre;Facebook
665;Cliente_665;2022-03-17;42;Porto Alegre;Indicacao
666;Cliente_666;2024-02-22;53;Belo Horizonte;LinkedIn
667;Cliente_667;2023-11-28;57;Sao Paulo;Google
668;Cliente_668;2022-04-10;43;Belo Horizonte;Facebook
669;Cliente_669;2023-07-26;41;Santos;Google
670;Cliente_670;2022-07-23;56;Porto Alegre;Indicacao
671;Cliente_671;2023-05-28;20;Sao Paulo;Instagram
672;Cliente_672;2022-05-21;63;Belo Horizonte;Indicacao
673;Cliente_673;2023-06-16;47;Rio de Janeiro;LinkedIn
674;Cliente_674;2023-06-12;26;Belo Horizonte;LinkedIn
675;Cliente_675;2022-11-23;28;Curitiba;LinkedIn
676;Cliente_676;2024-01-28;37;Porto Alegre;Facebook
677;Cliente_677;2023-06-04;50;Porto Alegre;Indicacao
678;Cliente_678;2023-12-27;54;Belo Horizonte;Indicacao
679;Cliente_679;2024-04-15;19;Belo Horizonte;Facebook
680;Cliente_680;2023-11-21;25;Curitiba;LinkedIn
681;Cliente_681;2022-11-12;68;Campinas;Instagram
682;Cliente_682;2023-09-04;48;Belo Horizonte;LinkedIn
683;Cliente_683;2023-08-15;32;Campinas;Instagram
684;Cliente_684;2023-08-21;48;Rio de Janeiro;LinkedIn
685;Cliente_685;2023-10-07;64;Porto Alegre;Indicacao
686;Cliente_686;2022-06-01;70;Campinas;Google
687;Cliente_687;2022-02-02;54;Campinas;Instagram
688;Cliente_688;2022-07-15;19;Curitiba;Facebook
689;Cliente_689;2023-03-05;27;Curitiba;Google
690;Cliente_690;2023-02-25;50;Santos;LinkedIn
691;Cliente_691;2023-04-28;65;Campinas;Instagram
692;Cliente_692;2023-12-24;26;Porto Alegre;Google
693;Cliente_693;2023-07-29;38;Campinas;Indicacao
694;Cliente_694;2023-06-23;42;Belo Horizonte;Google
695;Cliente_695;2023-04-16;52;Belo Horizonte;LinkedIn
696;Cliente_696;2022-12-29;61;Santos;Facebook
697;Cliente_697;2023-09-17;48;Rio de Janeiro;Google
698;Cliente_698;2022-10-13;53;Belo Horizonte;Google
699;Cliente_699;2022-11-01;67;Belo Horizonte;Google
700;Cliente_700;2023-12-08;63;Curitiba;Facebook
701;Cliente_701;2023-05-07;40;Porto Alegre;Facebook
702;Cliente_702;2022-10-22;25;Porto Alegre;LinkedIn
703;Cliente_703;2023-01-24;43;Santos;Facebook
704;Cliente_704;2024-03-02;69;Rio de Janeiro;Facebook
705;Cliente_705;2022-02-13;36;Campinas;Instagram
706;Cliente_706;2022-12-21;46;Campinas;Facebook
707;Cliente_707;2024-02-05;48;Rio de Janeiro;Google
708;Cliente_708;2024-04-27;52;Belo Horizonte;LinkedIn
709;Cliente_709;2023-12-14;35;Rio de Janeiro;Instagram
710;Cliente_710;2023-09-23;65;Porto Alegre;Google
711;Cliente_711;2022-09-06;21;Campinas;LinkedIn
712;Cliente_712;2022-08-20;58;Rio de Janeiro;Instagram
713;Cliente_713;2022-04-13;44;Belo Horizonte;Indicacao
714;Cliente_714;2022-04-13;61;Santos;Google
715;Cliente_715;2022-01-06;53;Rio de Janeiro;Indicacao
716;Cliente_716;2023-10-31;48;Curitiba;Google
717;Cliente_717;2024-02-14;36;Belo Horizonte;Facebook
718;Cliente_718;2023-10-24;21;Santos;Instagram
719;Cliente_719;2023-10-30;54;Rio de Janeiro;LinkedIn
720;Cliente_720;2024-01-27;64;Santos;Instagram
721;Cliente_721;2022-06-29;44;Santos;Google
722;Cliente_722;2022-02-07;43;Santos;Indicacao
723;Cliente_723;2022-07-10;65;Santos;Facebook
724;Cliente_724;2024-06-16;20;Sao Paulo;Facebook
725;Cliente_725;2023-08-05;56;Sao Paulo;Facebook
726;Cliente_726;2022-10-19;47;Campinas;LinkedIn
727;Cliente_727;2023-06-21;49;Rio de Janeiro;LinkedIn
728;Cliente_728;2023-04-25;35;Rio de Janeiro;Instagram
729;Cliente_729;2022-12-05;28;Campinas;Indicacao
730;Cliente_730;2023-10-26;34;Campinas;Google
731;Cliente_731;2022-01-15;65;Belo Horizonte;Facebook
732;Cliente_732;2023-08-05;61;Santos;Google
733;Cliente_733;2022-06-29;57;Santos;Indicacao
734;Cliente_734;2024-04-26;45;Porto Alegre;Facebook
735;Cliente_735;2022-03-30;43;Campinas;Instagram
736;Cliente_736;2022-07-09;26;Curitiba;Facebook
737;Cliente_737;2022-09-12;18;Belo Horizonte;Indicacao
738;Cliente_738;2022-08-30;46;Santos;Facebook
739;Cliente_739;2022-12-04;37;Porto Alegre;LinkedIn
740;Cliente_740;2022-01-12;34;Campinas;Facebook
741;Cliente_741;2023-12-11;33;Sao Paulo;Instagram
742;Cliente_742;2023-04-22;37;Rio de Janeiro;Indicacao
743;Cliente_743;2023-12-04;50;Campinas;Facebook
744;Cliente_744;2023-12-08;25;Campinas;Facebook
745;Cliente_745;2023-01-12;57;Rio de Janeiro;Google
746;Cliente_746;2022-05-17;48;Rio de Janeiro;Indicacao
747;Cliente_747;2024-02-05;56;Belo Horizonte;Indicacao
748;Cliente_748;2023-12-20;53;Curitiba;LinkedIn
749;Cliente_749;2024-04-01;60;Santos;Google
750;Cliente_750;2024-02-20;33;Campinas;LinkedIn
751;Cliente_751;2024-06-13;68;Sao Paulo;LinkedIn
752;Cliente_752;2023-04-03;51;Campinas;Facebook
753;Cliente_753;2022-03-21;54;Sao Paulo;Instagram
754;Cliente_754;2024-04-28;53;Porto Alegre;Google
755;Cliente_755;2023-08-10;52;Rio de Janeiro;Google
756;Cliente_756;2022-12-02;51;Curitiba;Instagram
757;Cliente_757;2023-11-28;31;Campinas;LinkedIn
758;Cliente_758;2023-05-16;23;Porto Alegre;Indicacao
759;Cliente_759;2024-04-08;21;Curitiba;Google
760;Cliente_760;2023-06-10;44;Curitiba;LinkedIn
761;Cliente_761;2022-03-01;53;Curitiba;Facebook
762;Cliente_762;2024-01-11;19;Curitiba;Facebook
763;Cliente_763;2024-04-16;18;Campinas;Google
764;Cliente_764;2023-08-16;22;Sao Paulo;Indicacao
765;Cliente_765;2022-12-19;62;Sao Paulo;LinkedIn
766;Cliente_766;2022-03-03;22;Curitiba;Instagram
767;Cliente_767;2022-10-21;44;Rio de Janeiro;Google
768;Cliente_768;2024-02-24;59;Campinas;Indicacao
769;Cliente_769;2023-01-19;42;Curitiba;Indicacao
770;Cliente_770;2023-01-20;23;Campinas;LinkedIn
771;Cliente_771;2022-05-17;59;Santos;Facebook
772;Cliente_772;2022-05-02;29;Porto Alegre;Indicacao
773;Cliente_773;2023-06-26;26;Campinas;Google
774;Cliente_774;2024-05-04;18;Santos;Instagram
775;Cliente_775;2022-11-02;47;Campinas;LinkedIn
776;Cliente_776;2023-03-11;52;Curitiba;Google
777;Cliente_777;2022-09-11;47;Belo Horizonte;Google
778;Cliente_778;2022-10-10;30;Campinas;Instagram
779;Cliente_779;2022-02-02;69;Campinas;Indicacao
780;Cliente_780;2023-09-22;67;Sao Paulo;Google
781;Cliente_781;2022-07-31;22;Sao Paulo;LinkedIn
782;Cliente_782;2022-02-04;46;Porto Alegre;Instagram
783;Cliente_783;2022-09-08;65;Sao Paulo;Indicacao
784;Cliente_784;2023-03-26;32;Porto Alegre;Google
785;Cliente_785;2024-02-12;67;Sao Paulo;Google
786;Cliente_786;2023-05-31;36;Rio de Janeiro;LinkedIn
787;Cliente_787;2022-11-23;54;Porto Alegre;Facebook
788;Cliente_788;2022-08-31;37;Rio de Janeiro;LinkedIn
789;Cliente_789;2022-08-15;44;Belo Horizonte;Facebook
790;Cliente_790;2022-03-04;53;Porto Alegre;Google
791;Cliente_791;2023-10-04;61;Curitiba;LinkedIn
792;Cliente_792;2023-05-23;21;Belo Horizonte;Indicacao
793;Cliente_793;2024-03-15;51;Belo Horizonte;Indicacao
794;Cliente_794;2023-02-23;27;Belo Horizonte;Indicacao
795;Cliente_795;2022-07-08;66;Porto Alegre;Indicacao
796;Cliente_796;2022-09-04;32;Belo Horizonte;Google
797;Cliente_797;2024-04-05;47;Sao Paulo;LinkedIn
798;Cliente_798;2023-02-27;44;Porto Alegre;LinkedIn
799;Cliente_799;2022-05-18;42;Rio de Janeiro;Facebook
800;Cliente_800;2022-07-28;39;Campinas;Instagram
801;Cliente_801;2023-04-06;41;Sao Paulo;LinkedIn
802;Cliente_802;2024-01-12;30;Sao Paulo;Facebook
803;Cliente_803;2023-01-22;61;Porto Alegre;LinkedIn
804;Cliente_804;2022-02-10;22;Rio de Janeiro;LinkedIn
805;Cliente_805;2024-01-12;60;Porto Alegre;Google
806;Cliente_806;2023-05-06;31;Santos;Facebook
807;Cliente_807;2022-11-07;18;Rio de Janeiro;Google
808;Cliente_808;2024-01-30;25;Campinas;Indicacao
809;Cliente_809;2022-09-06;62;Porto Alegre;Google
810;Cliente_810;2023-02-11;33;Porto Alegre;Facebook
811;Cliente_811;2024-03-05;36;Curitiba;Indicacao
812;Cliente_812;2023-07-01;59;Belo Horizonte;Facebook
813;Cliente_813;2022-09-25;41;Porto Alegre;Indicacao
814;Cliente_814;2023-04-23;24;Santos;Indicacao
815;Cliente_815;2024-02-19;38;Rio de Janeiro;Facebook
816;Cliente_816;2022-11-17;44;Sao Paulo;LinkedIn
817;Cliente_817;2024-06-03;32;Campinas;Google
818;Cliente_818;2022-01-17;34;Porto Alegre;LinkedIn
819;Cliente_819;2023-08-17;64;Curitiba;Facebook
820;Cliente_820;2022-06-06;30;Belo Horizonte;Google
821;Cliente_821;2023-01-24;54;Santos;Google
822;Cliente_822;2023-05-27;53;Campinas;Facebook
823;Cliente_823;2022-09-21;66;Santos;Indicacao
824;Cliente_824;2024-01-11;59;Campinas;Indicacao
825;Cliente_825;2023-04-17;28;Campinas;Facebook
826;Cliente_826;2022-06-23;26;Campinas;LinkedIn
827;Cliente_827;2023-05-16;29;Porto Alegre;Instagram
828;Cliente_828;2023-06-21;20;Santos;Instagram
829;Cliente_829;2024-04-17;60;Sao Paulo;Instagram
830;Cliente_830;2023-02-27;26;Santos;Google
831;Cliente_831;2022-03-11;63;Rio de Janeiro;Instagram
832;Cliente_832;2022-08-12;50;Curitiba;Facebook
833;Cliente_833;2022-03-03;57;Campinas;LinkedIn
834;Cliente_834;2023-05-10;60;Curitiba;Instagram
835;Cliente_835;2022-01-07;52;Porto Alegre;Indicacao
836;Cliente_836;2022-01-13;19;Porto Alegre;Facebook
837;Cliente_837;2023-07-03;36;Sao Paulo;LinkedIn
838;Cliente_838;2024-04-12;62;Campinas;Indicacao
839;Cliente_839;2024-04-05;29;Sao Paulo;Instagram
840;Cliente_840;2023-06-21;27;Rio de Janeiro;Google
841;Cliente_841;2023-09-27;51;Belo Horizonte;Facebook
842;Cliente_842;2022-10-01;68;Curitiba;Instagram
843;Cliente_843;2023-01-18;43;Curitiba;LinkedIn
844;Cliente_844;2022-09-07;62;Rio de Janeiro;Facebook
845;Cliente_845;2023-12-02;70;Santos;Instagram
846;Cliente_846;2023-11-01;59;Santos;Instagram
847;Cliente_847;2022-04-06;43;Curitiba;Indicacao
848;Cliente_848;2023-07-20;48;Sao Paulo;Instagram
849;Cliente_849;2023-12-21;28;Sao Paulo;Indicacao
850;Cliente_850;2024-05-15;45;Campinas;Facebook
851;Cliente_851;2023-08-03;24;Porto Alegre;Instagram
852;Cliente_852;2022-08-24;31;Santos;LinkedIn
853;Cliente_853;2023-05-02;35;Sao Paulo;Instagram
854;Cliente_854;2023-12-02;35;Porto Alegre;LinkedIn
855;Cliente_855;2023-11-05;20;Rio de Janeiro;Facebook
856;Cliente_856;2022-01-17;31;Porto Alegre;Google
857;Cliente_857;2024-02-10;70;Campinas;Indicacao
858;Cliente_858;2022-03-20;37;Rio de Janeiro;LinkedIn
859;Cliente_859;2022-09-04;54;Santos;Indicacao
860;Cliente_860;2023-11-25;52;Belo Horizonte;Indicacao
861;Cliente_861;2024-02-13;65;Rio de Janeiro;Instagram
862;Cliente_862;2023-05-28;65;Belo Horizonte;Instagram
863;Cliente_863;2022-04-11;45;Rio de Janeiro;Instagram
864;Cliente_864;2022-12-15;56;Santos;LinkedIn
865;Cliente_865;2023-09-02;43;Santos;Facebook
866;Cliente_866;2022-01-31;58;Belo Horizonte;Indicacao
867;Cliente_867;2023-05-18;32;Belo Horizonte;LinkedIn
868;Cliente_868;2023-01-20;45;Rio de Janeiro;LinkedIn
869;Cliente_869;2023-11-08;42;Sao Paulo;LinkedIn
870;Cliente_870;2022-10-30;69;Rio de Janeiro;Instagram
871;Cliente_871;2022-03-26;35;Rio de Janeiro;Indicacao
872;Cliente_872;2023-12-30;68;Campinas;Google
873;Cliente_873;2024-01-28;42;Belo Horizonte;Facebook
874;Cliente_874;2022-04-20;23;Sao Paulo;Facebook
875;Cliente_875;2023-04-01;41;Santos;Facebook
876;Cliente_876;2022-04-15;26;Sao Paulo;Google
877;Cliente_877;2023-03-18;46;Porto Alegre;LinkedIn
878;Cliente_878;2023-06-09;44;Sao Paulo;Instagram
879;Cliente_879;2022-04-02;40;Porto Alegre;Instagram
880;Cliente_880;2023-09-04;56;Santos;Facebook
881;Cliente_881;2024-06-03;42;Sao Paulo;Facebook
882;Cliente_882;2023-02-28;42;Santos;Instagram
883;Cliente_883;2024-01-13;53;Rio de Janeiro;LinkedIn
884;Cliente_884;2023-06-18;28;Campinas;Indicacao
885;Cliente_885;2022-06-23;26;Belo Horizonte;Facebook
886;Cliente_886;2022-10-02;49;Rio de Janeiro;Instagram
887;Cliente_887;2022-06-21;45;Belo Horizonte;Indicacao
888;Cliente_888;2022-11-03;48;Santos;Instagram
889;Cliente_889;2023-01-05;34;Rio de Janeiro;Indicacao
890;Cliente_890;2023-09-01;57;Rio de Janeiro;Indicacao
891;Cliente_891;2022-04-20;26;Belo Horizonte;Instagram
892;Cliente_892;2023-02-10;39;Santos;LinkedIn
893;Cliente_893;2023-01-25;69;Santos;Facebook
894;Cliente_894;2023-03-27;39;Curitiba;LinkedIn
895;Cliente_895;2022-05-20;37;Belo Horizonte;LinkedIn
896;Cliente_896;2023-12-13;30;Curitiba;Facebook
897;Cliente_897;2022-07-01;43;Belo Horizonte;Facebook
898;Cliente_898;2024-01-23;62;Campinas;Indicacao
899;Cliente_899;2023-08-13;68;Rio de Janeiro;Facebook
900;Cliente_900;2023-01-21;35;Santos;Indicacao
901;Cliente_901;2023-01-09;25;Porto Alegre;Google
902;Cliente_902;2023-08-30;52;Rio de Janeiro;LinkedIn
903;Cliente_903;2022-01-28;64;Curitiba;Google
904;Cliente_904;2023-03-25;69;Belo Horizonte;Instagram
905;Cliente_905;2024-04-18;68;Santos;Indicacao
906;Cliente_906;2023-11-21;49;Rio de Janeiro;Facebook
907;Cliente_907;2022-09-05;34;Campinas;Google
908;Cliente_908;2024-01-03;45;Santos;Indicacao
909;Cliente_909;2022-03-17;46;Porto Alegre;Indicacao
910;Cliente_910;2023-08-20;43;Porto Alegre;LinkedIn
911;Cliente_911;2024-06-09;62;Curitiba;LinkedIn
912;Cliente_912;2022-02-07;68;Belo Horizonte;LinkedIn
913;Cliente_913;2023-09-01;58;Sao Paulo;Instagram
914;Cliente_914;2024-02-27;33;Campinas;Facebook
915;Cliente_915;2022-06-20;59;Porto Alegre;Instagram
916;Cliente_916;2023-07-31;59;Campinas;Indicacao
917;Cliente_917;2024-02-10;39;Santos;Indicacao
918;Cliente_918;2022-04-19;18;Sao Paulo;Facebook
919;Cliente_919;2022-08-16;50;Campinas;LinkedIn
