carrinho_id,produto_id,quantidade
1492,44,1
1492,77,3
1492,68,3
1493,21,2
1493,2,3
1493,23,1
1493,80,2
1493,11,2
1494,45,2
1494,72,3
1494,10,1
1494,21,2
1494,1,2
1495,66,1
1495,49,2
1495,20,3
1496,18,2
1496,45,3
1496,26,2
1497,52,1
1497,62,1
1497,17,2
1498,13,2
1499,33,2
1500,48,2
1500,27,2
1501,63,3
1501,1,2
1501,28,2
1501,29,2
1501,28,1
1502,41,3
1502,55,1
1502,32,2
1503,57,2
1504,41,2
1504,43,2
1505,59,1
1505,36,1
1506,18,2
1506,64,2
1506,61,1
1506,10,2
1507,30,1
1508,26,3
1508,63,3
1508,46,1
1509,17,2
1509,18,3
1509,66,1
1509,39,3
1510,26,1
1510,76,3
1510,35,1
1511,5,1
1511,17,2
1511,25,2
1511,61,1
1511,37,1
1512,40,2
1512,42,2
1512,70,3
1512,75,3
1512,25,1
1513,24,1
1513,41,3
1513,61,1
1513,5,1
1514,9,3
1514,38,2
1515,18,2
1515,12,3
1515,31,1
1515,11,2
1516,45,2
1516,47,3
1516,25,3
1516,77,1
1516,64,1
1517,17,1
1517,5,1
1517,57,1
1517,26,2
1518,55,3
1518,14,3
1519,79,3
1519,28,1
1519,5,3
1519,12,3
1519,8,2
1520,41,3
1520,10,3
1520,75,1
1521,75,1
1521,44,2
1521,37,2
1521,44,2
1522,43,1
1522,57,3
1522,75,3
1522,80,2
1522,70,3
1523,61,2
1523,40,3
1523,54,3
1524,24,1
1524,40,2
1524,27,1
1524,79,1
1525,18,3
1525,39,2
1525,75,2
1526,64,3
1527,49,3
1528,26,2
1528,45,2
1529,77,1
1529,17,2
1529,46,2
1530,78,2
1530,28,1
1530,71,3
1530,16,1
1531,30,3
1531,79,3
1531,57,2
1532,75,2
1532,22,3
1533,24,1
1533,78,1
1533,52,1
1533,67,2
1533,31,3
1534,76,2
1535,18,1
1535,56,3
1535,36,1
1535,51,1
1536,5,2
1536,45,1
1536,45,1
1537,59,2
1538,25,2
1538,72,2
1538,48,1
1538,19,2
1538,2,3
1539,13,1
1539,49,3
1539,8,1
1540,16,1
1541,11,2
1542,35,1
1542,43,1
1542,30,2
1542,60,3
1542,67,1
1543,5,2
1543,49,2
1543,26,2
1543,71,2
1544,57,2
1544,25,1
1545,39,2
1545,57,2
1545,11,1
1545,69,2
1545,25,3
1546,59,2
1546,4,1
1546,67,3
1547,65,3
1547,56,2
1547,76,2
1547,35,1
1548,78,3
1549,1,3
1549,66,3
1549,12,3
1549,13,1
1550,6,1
1550,8,3
1551,45,2
1551,70,3
1551,44,1
1551,59,2
1551,30,1
1552,74,1
1552,14,3
1552,3,3
1553,3,3
1553,37,3
1553,26,2
1553,25,3
1554,57,2
1554,9,3
1554,22,2
1554,76,2
1554,70,3
1555,70,2
1555,49,3
1555,23,2
1555,21,2
1556,62,2
1556,18,2
1556,47,1
1557,37,1
1558,75,2
1558,48,1
1558,39,2
1558,27,2
1559,15,3
1559,44,2
1559,23,3
1560,14,1
1560,73,2
1560,54,1
1560,70,2
1560,43,2
1561,18,1
1562,15,1
1562,73,3
1562,58,1
1562,2,2
1562,14,1
1563,79,3
1563,12,3
1563,7,2
1563,69,3
1564,28,2
1564,25,1
1564,66,2
1564,51,3
1564,73,1
1565,19,2
1565,47,3
1565,38,1
1565,10,3
1566,71,3
1566,74,3
1566,43,2
1566,38,2
1566,27,2
1567,24,1
1567,54,2
1567,46,2
1567,58,1
1568,6,3
1568,12,2
1568,9,3
1568,59,2
1568,67,1
1569,11,3
1570,7,1
1570,49,1
1571,17,3
1571,11,1
1572,66,3
1572,32,2
1573,56,1
1573,9,3
1574,65,1
1574,12,1
1574,80,1
1574,48,2
1575,35,1
1576,16,3
1576,72,3
1576,33,2
1576,53,3
1577,27,2
1578,21,1
1578,17,1
1578,27,3
1578,76,1
1578,48,3
1579,50,2
1579,65,3
1579,16,1
1580,80,1
1580,80,3
1580,35,1
1580,32,3
1581,66,2
1581,67,3
1581,33,2
1581,47,1
1582,46,3
1582,11,3
1582,70,2
1582,46,3
1583,72,2
1583,52,2
1583,48,2
1583,78,2
1583,19,1
1584,33,2
1584,14,1
1584,53,1
1585,70,3
1585,80,1
1585,62,3
1586,78,1
1586,69,2
1586,21,1
1587,28,2
1587,3,2
1587,40,3
1587,4,2
1587,70,3
1588,56,3
1589,52,3
1589,63,1
1589,41,2
1589,75,3
1589,23,1
1590,36,1
1590,14,1
1590,37,3
1590,32,3
1591,1,2
1591,19,3
1591,58,3
1591,7,1
1592,64,2
1592,18,3
1592,63,2
1593,56,3
1593,14,1
1593,42,2
1593,70,3
1593,62,3
1594,67,3
1594,1,2
1594,80,2
1595,3,2
1595,72,1
1595,80,3
1595,54,1
1596,59,3
1596,11,3
1597,54,3
1597,56,1
1598,53,2
1598,1,2
1598,61,1
1599,8,2
1599,54,1
1599,53,3
1599,20,1
1599,46,2
1600,22,1
1600,57,1
1600,57,1
1600,26,3
1601,56,2
1601,24,2
1601,25,2
1602,45,2
1602,17,2
1603,23,1
1603,8,3
1603,50,1
1604,46,3
1604,49,1
1605,75,3
1605,6,3
1605,55,3
1605,80,3
1605,76,2
1606,37,3
1606,49,1
1606,57,2
1607,63,2
1608,37,3
1609,7,3
1609,11,2
1609,74,1
1609,78,2
1610,69,1
1610,42,1
1610,71,2
1610,15,1
1611,11,3
1611,10,3
1611,45,2
1611,56,2
1612,41,3
1612,20,2
1613,64,2
1613,38,1
1614,11,3
1614,30,3
1615,68,1
1615,21,2
1616,7,1
1616,60,2
1616,56,1
1616,31,1
1617,79,3
1617,74,3
1617,34,1
1617,44,3
1617,7,2
1618,28,3
1618,42,3
1618,27,2
1618,37,2
1619,48,3
1619,72,3
1619,77,2
1619,46,3
1619,37,1
1620,50,2
1620,21,3
1620,48,1
1620,58,3
1620,31,2
1621,61,1
1621,77,2
1621,70,2
1621,28,2
1621,32,1
1622,68,2
1622,78,3
1622,18,1
1622,75,3
1622,2,2
1623,42,2
1624,19,2
1624,52,3
1624,61,3
1625,70,3
1625,50,2
1625,61,2
1626,5,3
1626,67,3
1626,60,1
1627,45,3
1627,51,2
1627,51,1
1627,28,1
1627,30,1
1628,77,3
1628,34,2
1628,39,1
1629,33,1
1629,22,1
1629,27,3
1629,63,2
1629,27,3
1630,10,1
1630,28,1
1631,61,3
1632,58,2
1632,61,2
1632,33,3
1632,19,3
1632,30,2
1633,32,1
1633,42,3
1634,28,2
1635,39,3
1635,31,2
1636,70,2
1637,65,1
1637,17,2
1638,45,3
1638,20,3
1639,11,3
1639,55,1
1640,77,2
1640,58,1
1640,44,1
1640,77,2
1641,27,2
1641,12,2
1642,56,1
1642,65,1
1642,40,2
1642,21,2
1643,24,3
1643,72,3
1644,29,3
1644,31,2
1644,63,3
1644,43,2
1644,19,2
1645,1,3
1646,25,3
1647,28,2
1647,45,3
1647,24,1
1647,44,2
1648,31,1
1648,59,2
1648,71,2
1648,1,2
1649,16,1
1649,9,2
1649,31,3
1649,61,1
1650,64,1
1650,2,2
1650,6,1
1651,76,1
1651,20,2
1652,54,2
1652,29,3
1652,48,1
1653,22,3
1653,72,1
1654,1,3
1654,45,2
1654,40,3
1654,64,3
1655,21,3
1655,39,2
1655,44,1
1655,57,2
1655,41,3
1656,5,3
1657,32,1
1658,41,3
1658,29,3
1659,66,2
1659,11,1
1659,59,3
1659,4,2
1659,54,2
1660,68,3
1660,44,2
1660,62,3
1660,19,1
1660,44,3
1661,47,1
1661,7,1
1661,68,3
1662,57,3
1662,73,1
1662,58,1
1662,27,3
1662,38,2
1663,48,3
1664,40,1
1664,30,3
1664,23,1
1665,16,3
1665,32,1
1665,25,1
1665,37,3
1665,37,2
1666,10,1
1667,68,3
1667,75,3
1668,3,2
1668,32,3
1668,20,2
1668,56,1
1669,56,3
1669,47,1
1669,24,2
1669,41,3
1670,36,3
1670,42,2
1671,76,1
1671,60,3
1672,24,2
1673,27,1
1673,40,1
1673,71,3
1673,54,3
1673,15,1
1674,69,2
1674,43,1
1674,64,3
1674,7,1
1674,2,3
1675,9,3
1676,76,1
1676,10,1
1676,54,1
1676,75,3
1677,44,3
1677,78,2
1678,50,1
1678,25,1
1678,51,3
1678,14,3
1679,57,2
1679,12,2
1679,50,3
1679,12,3
1680,35,1
1680,27,3
1680,67,3
1680,77,3
1680,51,3
1681,69,2
1681,71,1
1681,41,1
1682,46,3
1682,60,1
1682,79,3
1683,69,1
1684,64,1
1684,53,2
1684,54,1
1685,65,1
1685,8,1
1686,39,1
1686,61,3
1687,63,3
1687,70,3
1688,42,2
1688,29,2
1688,27,1
1689,38,2
1689,59,2
1690,68,1
1691,51,1
1691,24,2
1692,27,2
1692,55,2
1692,5,2
1692,59,1
1692,36,2
1693,57,3
1693,37,2
1693,58,1
1694,61,1
1695,52,2
1695,48,1
1695,79,3
1695,11,2
1695,30,3
1696,50,3
1696,40,3
1696,64,3
1696,19,3
1697,55,2
1697,76,2
1697,31,3
1697,11,2
1697,17,2
1698,22,3
1698,19,2
1698,53,3
1698,39,2
1698,21,2
1699,76,3
1699,31,1
1700,16,3
1700,72,1
1700,13,1
1700,78,1
1701,32,2
1701,55,1
1701,25,1
1701,41,2
1702,3,3
1702,59,3
1702,34,2
1702,6,1
1703,46,3
1704,30,2
1704,36,2
1705,7,1
1705,27,2
1706,26,1
1706,65,1
1706,2,1
1706,78,3
1706,79,1
1707,45,2
1707,76,3
1707,71,2
1708,20,1
1708,62,1
1709,53,2
1709,77,1
1709,30,2
1709,60,1
1710,8,3
1710,53,2
1710,11,2
1710,26,1
1710,19,3
1711,9,2
1711,6,1
1712,79,1
1713,32,1
1714,16,1
1714,2,3
1714,67,2
1715,49,3
1716,39,1
1717,10,1
1717,4,2
1717,2,1
1717,79,1
1718,1,1
1719,13,3
1719,14,2
1719,10,1
1719,17,3
1719,17,2
1720,75,3
1720,80,3
1720,18,1
1721,55,2
1721,3,1
1722,9,3
1722,68,1
1722,45,2
1722,2,2
1723,69,1
1724,74,2
1724,55,3
1724,4,2
1724,58,2
1724,70,1
1725,39,1
1725,1,3
1725,57,2
1725,48,3
1725,72,3
1726,80,1
1726,7,3
1726,49,3
1727,47,3
1727,68,2
1727,35,3
1727,75,2
1727,34,1
1728,42,2
1729,10,3
1729,17,3
1729,32,1
1729,61,3
1729,46,2
1730,50,2
1731,53,1
1732,30,1
1733,33,2
1733,26,3
1733,42,1
1733,74,3
1734,48,1
1734,52,3
1735,29,2
1735,19,2
1735,28,3
1736,16,2
1736,1,2
1737,69,3
1737,4,3
1737,20,1
1737,63,1
1738,24,2
1739,38,2
1739,24,3
1739,24,2
1739,70,1
1740,69,1
1741,73,2
1741,20,3
1742,63,3
1743,68,1
1743,6,2
1743,11,3
1744,30,2
1745,21,3
1746,30,1
1746,46,1
1746,60,1
1746,18,3
1746,62,3
1747,24,1
1747,51,3
1748,42,1
1748,20,3
1748,43,3
1748,80,3
1749,79,1
1749,2,3
1750,46,3
1750,33,3
1750,44,1
1750,25,3
1751,62,2
1751,31,2
1751,28,3
1751,11,3
1752,17,3
1752,68,2
1752,38,2
1752,64,3
1752,3,2
1753,54,2
1753,48,3
1753,35,1
1754,69,2
1754,80,1
1754,64,1
1754,29,2
1755,25,3
1755,72,2
1755,27,3
1756,47,2
1756,76,2
1756,55,2
1756,9,1
1757,39,1
1757,8,1
1757,27,3
1758,33,1
1758,10,3
1758,16,2
1758,11,3
1758,19,3
1759,77,1
1760,50,2
1760,19,2
1760,72,2
1761,41,3
1762,27,2
1762,6,2
1762,24,3
1762,9,2
1763,78,3
1763,42,3
1764,79,1
1764,54,3
1764,38,1
1764,19,2
1764,69,1
1765,21,1
1765,15,2
1766,38,1
1766,52,2
1766,2,3
1767,52,2
1767,7,2
1767,1,2
1767,58,2
1768,13,1
1768,28,2
1768,14,3
1768,3,1
1768,16,3
1769,3,1
1769,41,3
1770,21,2
1770,20,2
1770,47,3
1770,44,1
1771,43,1
1771,57,3
1772,64,1
1772,46,3
1773,14,3
1773,20,1
1773,35,1
1774,66,1
1774,21,1
1775,52,3
1776,15,2
1777,31,1
1777,62,3
1777,34,1
1778,18,1
1778,45,3
1778,39,1
1778,26,2
1778,78,1
1779,50,3
1780,36,3
1780,39,2
1780,21,3
1781,76,2
1781,70,2
1782,50,2
1783,1,2
1783,21,2
1783,57,2
1783,19,3
1783,29,1
1784,54,2
1784,32,3
1785,69,3
1785,29,3
1786,53,1
1786,35,2
1786,52,3
1787,38,3
1787,38,3
1788,53,1
1788,78,2
1788,44,2
1789,55,1
1790,12,2
1790,7,1
1790,49,3
1791,14,1
1791,8,1
1791,77,2
1792,16,1
1792,20,1
1792,67,2
1792,71,2
1793,24,2
1793,1,2
1793,27,3
1793,21,2
1793,17,2
1794,62,2
1795,28,1
1795,4,3
1795,53,1
1795,1,2
1795,79,3
1796,77,2
1796,24,1
1796,62,2
1796,56,2
1797,4,1
1797,53,1
1797,14,2
1798,63,2
1798,50,2
1798,74,2
1799,71,3
1800,50,2
1800,41,3
1800,70,2
1800,27,1
1801,21,3
1801,56,3
1801,31,3
1801,59,2
1801,70,2
1802,55,1
1802,29,3
1803,12,2
1803,61,1
1803,71,2
1803,16,1
1804,64,2
1804,72,3
1804,50,3
1804,26,3
1805,71,2
1805,5,2
1805,13,3
1806,36,1
1806,52,3
1807,73,2
1807,30,1
1807,68,3
1807,22,1
1807,59,1
1808,42,1
1809,68,1
1810,54,2
1810,48,1
1811,66,1
1811,31,2
1811,13,2
1811,59,3
1812,53,3
1813,36,3
1813,69,2
1814,34,3
1814,61,2
1814,60,1
1815,71,2
1815,62,3
1815,38,2
1815,36,2
1815,34,2
1816,39,2
1816,51,1
1816,19,3
1817,76,2
1818,70,1
1818,30,2
1818,79,3
1819,5,2
1820,54,1
1820,38,2
1820,17,3
1820,31,2
1821,8,3
1821,73,2
1821,10,1
1821,24,1
1822,6,3
1822,33,3
1822,50,2
1822,75,3
1822,70,2
1823,28,1
1823,44,3
1823,12,2
1823,57,3
1823,26,2
1824,80,3
1824,53,2
1824,65,3
1824,54,2
1824,78,1
1825,52,3
1825,54,2
1825,69,3
1826,69,2
1826,76,3
1826,36,3
1826,21,3
1826,53,1
1827,73,1
1827,34,1
1827,29,2
1827,74,3
1828,22,3
1828,51,2
1828,49,1
1829,80,1
1829,7,3
1829,53,3
1829,31,2
1830,25,3
1830,34,2
1830,33,2
1831,4,1
1831,48,2
1831,74,3
1831,61,2
1831,65,1
1832,6,3
1833,74,3
1833,21,2
1833,67,3
1834,32,3
1834,12,1
1834,65,1
1834,46,2
1835,16,2
1835,68,3
1835,40,3
1835,35,3
1835,60,1
1836,59,3
1836,36,1
1836,66,3
1836,37,3
1837,6,1
1837,69,3
1837,21,3
1837,57,3
1838,37,1
1838,41,3
1839,43,3
1839,22,2
1839,15,3
1839,21,2
1839,52,3
1840,7,1
1840,41,3
1840,10,2
1840,62,2
1841,65,2
1841,57,3
1842,45,2
1843,65,2
1843,55,3
1844,21,3
1844,51,2
1844,78,2
1844,35,1
1844,4,3
1845,45,3
1846,5,2
1846,67,2
1846,66,3
1846,43,1
1847,68,2
1847,63,2
1847,36,3
1848,33,1
1848,19,3
1848,76,3
1848,43,1
1848,54,1
1849,18,1
1849,72,1
1850,48,3
1851,36,2
1851,45,1
1851,10,2
1851,9,3
1852,65,2
1853,14,1
1854,1,3
1854,43,2
1854,69,3
1855,55,2
1855,16,1
1855,67,3
1855,63,1
1855,72,3
1856,13,1
1856,30,2
1857,44,2
1857,48,3
1857,9,1
1857,48,1
1857,56,2
1858,21,1
1858,78,3
1858,30,2
1859,43,1
1859,75,3
1859,74,3
1859,49,2
1859,37,1
1860,61,2
1860,43,3
1860,60,3
1861,44,1
1861,30,3
1862,45,1
1863,53,2
1863,25,3
1863,76,3
1863,4,2
1864,79,1
1864,38,3
1864,33,1
1864,18,2
1865,63,2
1865,78,1
1865,47,1
1866,43,3
1866,61,3
1866,3,3
1866,68,2
1867,2,3
1867,68,3
1867,44,2
1867,38,3
1867,60,3
1868,38,2
1868,54,2
1868,63,3
1868,58,1
1868,62,3
1869,24,2
1870,42,3
1870,74,2
1870,22,2
1870,33,2
1871,42,3
1872,56,2
1872,77,3
1872,42,3
1872,13,1
1873,22,2
1873,40,3
1873,36,1
1873,41,3
1873,7,3
1874,79,1
1875,20,1
1875,58,1
1875,23,3
1876,18,2
1876,68,2
1876,61,1
1876,72,1
1877,7,1
1877,50,2
1878,11,3
1879,63,3
1879,17,1
1879,26,2
1880,78,1
1880,63,3
1880,17,1
1881,53,3
1881,64,3
1881,78,3
1881,66,1
1881,49,3
1882,74,1
1882,39,1
1882,41,2
1882,41,2
1883,37,1
1883,64,1
1883,59,1
1884,7,1
1884,42,1
1884,25,2
1884,56,1
1884,47,2
1885,33,1
1885,26,1
1885,17,2
1886,66,2
1886,71,3
1886,36,3
1886,46,3
1887,33,1
1887,45,1
1888,35,3
1888,19,2
1888,45,3
1888,18,3
1889,22,1
1889,52,2
1889,10,2
1890,18,1
1890,12,3
1890,64,3
1890,57,2
1890,2,3
1891,25,1
1891,12,1
1892,28,2
1892,72,1
1892,52,2
1892,14,3
1892,6,3
1893,17,1
1893,10,1
1893,51,1
1894,17,2
1895,49,3
1895,7,2
1895,65,3
1895,62,1
1896,65,3
1897,55,3
1897,48,3
1897,65,1
1898,60,1
1898,14,1
1898,14,1
1899,32,2
1899,8,1
1900,21,2
1900,9,2
1901,22,3
1901,13,3
1901,25,3
1902,45,2
1902,21,1
1902,40,2
1902,47,3
1903,47,1
1903,16,3
1903,71,3
1903,18,2
1904,2,3
1904,22,2
1905,42,3
1906,59,3
1907,79,1
1907,79,3
1908,50,2
1908,15,1
1909,60,2
1909,26,3
1909,35,3
1909,26,1
1910,44,1
1911,25,1
1912,15,3
1912,75,2
1912,3,3
1912,45,1
1912,45,3
1913,39,2
1913,29,3
1914,56,2
1914,12,1
1914,53,1
1914,8,1
1915,78,2
1916,9,3
1916,1,2
1916,73,2
1916,24,3
1916,60,2
1917,52,2
1918,36,2
1918,48,2
1918,35,2
1918,70,2
1918,72,3
1919,60,2
1919,8,2
1919,61,1
1919,35,3
1920,57,3
1920,54,2
1920,15,1
1921,18,2
1921,44,3
1921,21,3
1921,29,2
1921,15,1
1922,59,3
1922,55,1
1922,43,3
1923,36,2
1923,52,1
1924,57,3
1924,19,3
1924,78,3
1924,44,2
1924,20,2
1925,2,3
1925,77,3
1925,46,1
1925,38,1
1925,1,3
1926,31,3
1926,14,2
1926,5,1
1927,57,3
1927,3,2
1927,77,1
1927,11,1
1927,42,2
1928,10,2
1928,12,3
1929,10,3
1929,1,3
1929,57,3
1930,53,1
1930,4,2
1930,61,2
1931,61,1
1931,76,2
1931,30,3
1931,57,3
1931,33,3
1932,70,3
1932,7,2
1933,32,1
1933,79,2
1933,59,2
1933,70,1
1933,70,3
1934,61,3
1935,14,1
1935,7,3
1935,54,3
1935,58,3
1935,61,2
1936,44,3
1936,28,3
1936,46,1
1936,49,1
1936,67,3
1937,39,1
1937,27,2
1937,35,1
1937,47,2
1938,20,1
1938,71,3
1938,36,1
1938,72,1
1938,70,2
1939,50,1
1939,74,1
1939,67,1
1939,35,2
1940,27,2
1940,65,2
1940,73,2
1940,3,3
1940,59,2
1941,70,1
1941,78,3
1941,74,1
1941,24,2
1941,7,2
1942,43,3
1943,65,1
1943,28,1
1944,34,2
1944,59,1
1944,61,2
1944,52,1
1944,63,2
1945,74,1
1945,59,3
1945,59,3
1945,68,2
1946,68,1
1946,26,1
1947,5,1
1947,53,2
1947,38,1
1948,65,3
1948,69,2
1948,53,2
1949,18,3
1950,51,3
1951,60,2
1952,26,2
1952,17,1
1952,53,2
1953,48,1
1953,20,2
1953,35,1
1954,76,2
1954,2,2
1954,34,1
1955,28,2
1955,48,2
1955,69,3
1955,70,1
1955,40,3
1956,39,3
1956,41,1
1956,24,2
1957,26,2
1957,29,2
1958,76,2
1958,57,1
1959,19,3
1959,54,3
1959,70,3
1960,66,3
1961,18,3
1961,65,2
1961,32,1
1962,57,3
1962,33,1
1962,14,1
1962,48,1
1963,61,1
1963,69,2
1964,15,3
1964,37,1
1965,72,3
1965,7,1
1965,29,3
1965,31,3
1965,38,2
1966,58,3
1966,26,2
1966,48,1
1966,11,1
1967,2,1
1968,4,2
1968,12,2
1968,29,3
1968,42,1
1968,57,1
1969,33,1
1969,54,2
1969,20,3
1970,58,3
1970,27,3
1971,42,3
1971,29,2
1971,80,3
1971,35,1
1972,73,2
1972,77,3
1972,21,1
1973,77,2
1974,36,1
1974,80,1
1974,74,1
1974,41,3
1974,34,2
1975,54,1
1975,22,1
1975,61,1
1975,66,2
1976,11,1
1976,28,1
1976,5,2
1977,29,3
1977,78,1
1977,36,1
1977,35,1
1977,8,2
1978,5,2
1978,9,2
1979,65,2
1980,75,2
1980,80,3
1980,9,1
1980,76,1
1981,65,2
1981,77,2
1981,37,3
1981,73,1
1981,17,2
1982,71,3
1982,31,3
1982,32,1
1982,48,1
1983,57,2
1984,33,3
1985,49,1
1985,36,2
1985,54,2
1986,33,3
1986,44,1
1986,55,3
1986,74,2
1987,7,1
1987,1,3
1987,13,2
1988,47,2
1988,47,3
1988,10,1
1988,26,1
1989,17,3
1990,76,1
1990,41,2
1990,15,2
1991,5,2
1991,62,2
1991,71,1
1992,41,2
1992,23,3
1992,32,2
1992,58,1
1993,32,3
1993,50,1
1994,3,1
1994,17,1
1994,43,2
1995,44,3
1995,52,2
1995,28,2
1995,34,2
1996,17,1
1996,18,1
1996,28,1
1996,28,3
1997,37,3
1997,52,3
1997,64,2
1997,62,3
1997,5,2
1998,3,2
1998,51,1
1998,60,1
1999,3,3
1999,40,2
1999,80,3
2000,51,1
2001,4,1
2001,47,1
2001,39,2
2002,39,1
2003,28,2
2004,32,2
2004,25,3
2004,39,1
2004,17,2
2005,18,2
2005,20,3
2005,5,1
2006,16,1
2006,2,1
2006,76,1
2007,8,3
2007,37,1
2007,53,1
2008,59,1
2009,63,1
2009,79,1
2009,32,1
2009,66,1
2010,54,3
2010,21,1
2010,80,1
2011,71,1
2011,52,2
2012,58,2
2012,77,2
2012,5,1
2012,80,1
2013,44,2
2013,43,2
2014,22,1
2014,60,1
2014,63,1
2014,24,1
2014,65,1
2015,18,3
2015,52,2
2015,66,2
2015,62,3
2016,11,2
2017,62,3
2017,27,3
2017,22,1
2017,3,3
2018,37,2
2019,65,2
2019,35,1
2019,43,1
2019,21,3
2020,52,1
2020,41,1
2020,41,2
2021,47,2
2021,28,3
2021,28,1
2021,75,2
2022,76,1
2023,74,1
2023,59,2
2023,35,3
2023,52,2
2023,36,2
2024,70,2
2024,63,2
2024,52,2
2024,60,3
2024,36,3
2025,75,3
2025,50,3
2025,16,1
2025,52,2
2025,69,3
2026,32,1
2026,5,2
2026,43,3
2026,12,2
2026,31,3
2027,49,2
2027,56,3
2028,70,3
2028,76,1
2028,43,2
2029,5,3
2029,4,1
2029,15,3
2029,2,3
2029,49,3
2030,69,2
2031,60,1
2031,31,2
2031,20,1
2032,34,2
2032,76,2
2032,80,3
2032,65,1
2033,3,2
2033,21,2
2033,7,2
2034,67,1
2035,59,1
2035,9,2
2035,48,3
2035,37,2
2035,68,2
2036,8,3
2037,73,2
2038,54,1
2039,17,2
2039,51,3
2039,2,3
2039,30,3
2039,32,3
2040,78,1
2041,71,3
2041,47,1
2041,33,1
2041,24,1
2042,18,2
2042,58,2
2042,48,1
2042,11,1
2042,3,1
2043,43,3
2043,31,3
2043,28,1
2044,38,1
2045,57,3
2045,47,2
2045,68,2
2046,76,3
2046,47,2
2046,15,2
2047,2,3
2048,40,1
2048,43,2
2048,48,3
2048,72,2
2048,69,1
2049,29,2
2049,13,3
2049,57,1
2049,46,2
2050,44,3
2050,55,1
2050,60,3
2051,31,1
2051,61,3
2052,49,2
2053,11,2
2053,65,1
2053,17,2
2053,28,1
2054,20,1
2054,3,1
2055,8,2
2055,18,1
2056,9,2
2057,67,3
2057,9,3
2058,2,3
2058,45,3
2059,64,3
2060,34,2
2060,63,2
2061,46,1
2061,20,3
2061,36,2
2062,45,2
2062,48,1
2062,4,1
2062,48,2
2062,67,3
2063,3,3
2063,65,3
2064,25,3
2064,35,2
2064,65,3
2064,79,2
2064,39,1
2065,1,2
2065,62,2
2065,9,1
2065,41,2
2065,22,1
2066,52,2
2066,20,1
2066,12,1
2066,74,1
2066,64,3
2067,13,1
2067,50,2
2067,2,3
2067,75,2
2068,66,2
2069,33,3
2070,30,2
2071,53,3
2071,46,1
2071,44,3
2071,75,2
2071,34,1
2072,25,1
2073,79,1
2074,72,1
2074,67,1
2074,33,1
2075,58,1
2075,44,2
2076,37,1
2076,25,3
2076,25,3
2076,57,2
2076,13,2
2077,28,1
2077,55,2
2077,75,1
2077,42,1
2078,5,2
2078,48,3
2079,14,2
2079,54,1
2079,26,3
2080,18,2
2080,55,1
2081,34,1
2081,40,1
2081,30,2
2081,70,3
2081,25,1
2082,17,2
2082,49,1
2082,50,1
2083,45,2
2083,17,3
2083,59,1
2083,80,2
2084,17,3
2084,51,2
2084,24,3
2085,20,1
2086,10,2
2086,9,2
2086,71,2
2086,63,3
2086,33,1
2087,26,3
2087,49,2
2088,67,2
2088,42,1
2088,52,2
2088,17,1
2089,32,2
2089,46,3
2090,76,3
2090,28,2
2091,16,3
2091,71,3
2092,54,1
2092,17,2
2092,72,2
2092,68,3
2093,14,3
2094,72,1
2095,66,2
2096,9,2
2096,76,1
2097,19,1
2097,51,2
2098,69,2
2098,6,2
2099,59,2
2099,50,3
2099,36,1
2099,8,3
2100,78,2
2101,78,3
2102,63,1
2102,12,3
2102,56,3
2103,36,2
2104,29,1
2104,68,2
2104,79,3
2104,41,1
2105,31,1
2106,20,1
2106,19,1
2106,5,3
2106,15,3
2107,47,2
2107,67,3
2107,64,1
2108,77,3
2108,74,2
2109,25,1
2109,61,1
2110,15,2
2110,55,1
2111,14,2
2111,32,2
2112,58,3
2112,4,3
2112,62,2
2112,60,3
2113,29,3
2113,19,1
2113,17,3
2114,12,3
2114,71,1
2114,54,1
2114,58,1
2114,63,2
2115,13,1
2115,5,1
2116,21,1
2116,66,2
2117,75,1
2118,8,1
2119,57,3
2119,72,3
2119,61,2
2119,55,2
2119,52,2
2120,2,3
2120,55,3
2120,18,3
2120,50,1
2120,45,3
2121,40,3
2121,17,2
2121,32,2
2122,52,2
2122,80,3
2122,49,3
2122,49,2
2123,71,2
2123,9,2
2123,44,3
2124,67,1
2124,9,1
2124,12,3
2124,72,3
2124,37,1
2125,63,2
2125,26,3
2125,46,2
2125,53,3
2125,60,1
2126,2,1
2126,23,3
2126,55,3
2126,41,1
2127,30,3
2127,57,1
2127,62,1
2128,3,1
2129,32,3
2129,77,1
2129,45,2
2129,57,1
2129,21,1
2130,69,3
2130,24,3
2130,74,2
2131,56,1
2131,66,3
2131,15,2
2131,74,3
2132,5,1
2132,56,2
2132,7,2
2133,42,2
2133,18,1
2134,47,1
2135,21,3
2135,13,1
2135,66,1
2135,15,2
2135,80,2
2136,17,3
2136,17,3
2136,20,1
2137,27,2
2137,20,1
2137,79,1
2137,6,1
2137,18,3
2138,35,3
2138,55,1
2139,37,1
2140,73,3
2140,50,3
2140,13,2
2141,73,1
2141,35,1
2142,39,1
2142,19,2
2142,44,2
2142,46,3
2142,45,3
2143,73,3
2143,20,2
2144,40,3
2144,65,3
2145,20,3
2146,36,2
2147,33,3
2147,69,3
2147,9,2
2147,42,2
2147,71,3
2148,69,3
2148,23,3
2148,55,2
2148,15,3
2149,25,2
2149,39,1
2149,68,3
2150,13,1
2150,38,2
2151,19,2
2151,37,2
2151,65,1
2151,39,3
2151,26,2
2152,69,3
2153,2,2
2153,18,1
2153,60,1
2153,14,3
2153,40,2
