cliente_id,data_cadastro,idade,sexo,cidade,estado
584,2021-05-24,34,F,Porto Alegre,RS
585,2023-06-04,27,F,São Paulo,RS
586,2023-12-29,18,F,Curitiba,SP
587,2024-01-28,39,F,Belo Horizonte,SP
588,2022-01-31,43,M,São Paulo,RS
589,2023-11-15,35,M,Rio de Janeiro,MG
590,2023-08-06,67,F,Porto Alegre,RS
591,2023-06-10,31,F,Porto Alegre,SP
592,2024-03-20,64,M,Belo Horizonte,PR
593,2024-03-13,46,F,Porto Alegre,RJ
594,2022-07-23,29,F,Porto Alegre,PR
595,2023-11-29,53,F,São Paulo,PR
596,2021-04-19,52,M,Curitiba,SP
597,2023-12-02,69,M,Belo Horizonte,RS
598,2024-04-24,29,F,São Paulo,MG
599,2023-07-24,24,F,Curitiba,PR
600,2022-02-02,46,M,São Paulo,RS
601,2024-05-31,28,M,São Paulo,MG
602,2022-09-26,50,F,Porto Alegre,PR
603,2024-03-02,23,F,Curitiba,MG
604,2024-04-01,64,M,Belo Horizonte,RS
605,2024-05-23,32,M,Belo Horizonte,RJ
606,2023-01-03,49,M,Curitiba,RS
607,2021-08-23,68,F,Porto Alegre,SP
608,2022-10-20,28,M,Rio de Janeiro,MG
609,2023-01-21,40,F,São Paulo,RJ
610,2022-08-11,43,M,Porto Alegre,MG
611,2023-10-30,51,M,Curitiba,MG
612,2024-01-03,63,M,São Paulo,PR
613,2023-08-12,51,M,Belo Horizonte,SP
614,2022-05-07,46,F,Rio de Janeiro,MG
615,2023-07-02,21,F,Belo Horizonte,RS
616,2024-06-30,34,M,Curitiba,RS
617,2024-06-07,52,F,São Paulo,PR
618,2024-04-12,30,M,Curitiba,SP
619,2024-04-06,58,M,São Paulo,SP
620,2021-06-19,56,M,Porto Alegre,RS
621,2024-11-17,32,M,Rio de Janeiro,RJ
622,2023-08-04,46,F,Porto Alegre,PR
623,2023-03-06,46,M,Porto Alegre,PR
624,2022-09-26,28,M,Curitiba,RS
625,2024-05-02,69,F,Rio de Janeiro,RS
626,2021-01-29,49,M,São Paulo,RJ
627,2024-04-03,19,M,São Paulo,RJ
628,2024-12-16,64,M,Belo Horizonte,SP
629,2021-12-05,31,F,São Paulo,PR
630,2024-10-20,37,M,Curitiba,PR
631,2024-09-27,39,F,Porto Alegre,RS
632,2022-05-15,28,M,Porto Alegre,SP
633,2022-05-26,44,M,Porto Alegre,PR
634,2024-09-12,20,F,Rio de Janeiro,SP
635,2021-08-05,34,M,São Paulo,SP
636,2024-08-17,61,M,Curitiba,RS
637,2024-03-01,45,F,Rio de Janeiro,SP
638,2023-12-30,46,F,Belo Horizonte,RJ
639,2024-06-29,38,F,Curitiba,RJ
640,2024-12-09,64,F,Curitiba,MG
641,2022-03-21,33,F,Curitiba,RS
642,2023-05-26,54,M,Porto Alegre,MG
643,2024-04-20,37,F,Curitiba,RJ
644,2021-06-16,23,M,São Paulo,MG
645,2021-04-01,36,M,Curitiba,RS
646,2022-12-15,22,M,Porto Alegre,RS
647,2021-02-08,20,F,Curitiba,SP
648,2024-02-24,18,F,Belo Horizonte,PR
649,2021-06-22,55,M,Belo Horizonte,SP
650,2022-10-15,32,F,Porto Alegre,RS
651,2023-01-24,51,F,São Paulo,RJ
652,2024-05-28,52,F,São Paulo,RJ
653,2023-12-18,66,F,Rio de Janeiro,SP
654,2022-04-21,42,M,Porto Alegre,RS
655,2022-04-01,41,M,Curitiba,RJ
656,2023-04-09,29,F,Porto Alegre,RS
657,2023-06-14,35,M,Rio de Janeiro,RJ
658,2024-10-16,32,F,Porto Alegre,RS
659,2023-10-22,61,F,Porto Alegre,MG
660,2022-01-22,33,M,Rio de Janeiro,RS
661,2021-12-14,44,M,São Paulo,RS
662,2021-07-09,25,M,Curitiba,SP
663,2022-05-20,63,F,Rio de Janeiro,MG
664,2024-04-29,42,M,Belo Horizonte,PR
665,2024-10-24,34,F,São Paulo,SP
666,2024-12-03,46,M,Belo Horizonte,PR
667,2023-04-04,25,M,São Paulo,RJ
668,2023-07-18,32,F,Curitiba,PR
669,2023-07-23,44,F,Curitiba,RS
670,2024-02-15,63,F,Porto Alegre,PR
671,2021-05-14,67,F,Belo Horizonte,SP
672,2021-02-27,69,F,São Paulo,SP
673,2022-11-16,24,F,Curitiba,PR
674,2022-11-03,20,F,Rio de Janeiro,SP
675,2021-06-22,46,F,Curitiba,SP
676,2023-03-26,61,M,Rio de Janeiro,PR
677,2024-03-18,41,F,São Paulo,MG
678,2021-03-21,20,F,Curitiba,MG
679,2023-06-05,37,M,Curitiba,RJ
680,2024-05-21,63,F,São Paulo,SP
681,2021-07-22,32,M,Curitiba,PR
682,2023-02-03,42,M,Rio de Janeiro,SP
683,2024-06-06,47,F,Curitiba,RS
684,2024-06-04,31,M,Belo Horizonte,SP
685,2024-11-26,24,F,Porto Alegre,SP
686,2021-02-16,34,M,Rio de Janeiro,MG
687,2024-06-10,61,M,Belo Horizonte,PR
688,2024-08-21,37,M,São Paulo,SP
689,2024-03-12,53,F,Rio de Janeiro,MG
690,2024-12-09,26,F,Porto Alegre,RJ
691,2024-10-28,55,M,Porto Alegre,MG
692,2024-07-06,65,M,São Paulo,MG
693,2022-10-18,39,F,São Paulo,MG
694,2022-04-16,19,F,Rio de Janeiro,SP
695,2023-08-29,41,M,Curitiba,SP
696,2023-11-02,25,M,São Paulo,RJ
697,2024-09-15,28,F,Curitiba,RS
698,2023-01-06,30,F,Belo Horizonte,RS
699,2023-02-23,34,F,Porto Alegre,RS
700,2023-08-26,25,F,Curitiba,RJ
701,2021-12-24,38,F,Porto Alegre,RS
702,2023-08-30,35,M,Curitiba,RS
703,2024-12-02,47,F,Belo Horizonte,MG
704,2022-10-30,35,M,São Paulo,SP
705,2022-01-08,63,F,Belo Horizonte,SP
706,2023-10-29,64,M,São Paulo,MG
707,2024-02-20,48,F,São Paulo,MG
708,2024-10-03,55,F,Porto Alegre,MG
709,2022-11-07,49,M,Belo Horizonte,SP
710,2021-03-31,28,M,Curitiba,RS
711,2022-11-29,62,F,Belo Horizonte,MG
712,2024-09-01,42,F,Porto Alegre,RJ
713,2024-04-16,50,F,São Paulo,MG
714,2022-06-24,55,F,Porto Alegre,PR
715,2023-01-02,58,F,Rio de Janeiro,MG
716,2023-05-19,25,M,Rio de Janeiro,SP
717,2021-02-10,28,M,Curitiba,MG
718,2023-01-10,39,F,Porto Alegre,PR
719,2022-05-17,68,M,Curitiba,RJ
720,2023-08-17,41,M,Curitiba,RS
721,2024-03-14,58,M,Rio de Janeiro,MG
722,2024-05-09,34,F,Curitiba,PR
723,2023-07-18,29,M,Rio de Janeiro,PR
724,2022-04-06,63,F,São Paulo,RJ
725,2023-01-02,49,M,Porto Alegre,SP
726,2023-01-22,32,F,Curitiba,MG
727,2023-07-14,33,M,Rio de Janeiro,PR
728,2023-06-28,39,F,Belo Horizonte,RJ
729,2024-06-30,45,F,Curitiba,RS
730,2022-01-25,37,M,São Paulo,PR
731,2023-06-02,50,F,São Paulo,RJ
732,2021-09-13,27,F,Belo Horizonte,SP
733,2022-12-10,57,F,Rio de Janeiro,SP
734,2022-03-26,49,F,Curitiba,PR
735,2021-01-10,67,F,Rio de Janeiro,PR
736,2023-04-04,50,F,São Paulo,MG
737,2023-03-09,19,F,Rio de Janeiro,RJ
738,2024-06-19,50,F,São Paulo,PR
739,2024-06-28,50,M,Rio de Janeiro,MG
740,2023-05-27,58,M,Belo Horizonte,MG
741,2023-10-26,30,F,Porto Alegre,PR
742,2024-02-17,47,F,Belo Horizonte,SP
743,2023-10-13,50,M,Belo Horizonte,RJ
744,2022-01-09,30,M,Porto Alegre,RJ
745,2023-12-25,69,M,Porto Alegre,SP
746,2021-05-26,43,F,Curitiba,PR
747,2021-08-12,39,M,Curitiba,RJ
748,2024-06-16,56,F,Belo Horizonte,PR
749,2021-06-26,19,F,Belo Horizonte,PR
750,2023-05-03,55,M,São Paulo,MG
751,2024-07-29,56,F,São Paulo,SP
752,2021-03-04,43,F,Curitiba,PR
753,2024-05-25,63,F,Curitiba,RS
754,2023-04-07,67,F,São Paulo,SP
755,2023-03-06,32,M,São Paulo,RJ
756,2022-11-20,51,M,Rio de Janeiro,MG
757,2021-04-15,59,F,Rio de Janeiro,RJ
758,2024-01-28,61,F,São Paulo,RJ
759,2022-05-26,66,M,Rio de Janeiro,SP
760,2022-01-20,57,F,Porto Alegre,RJ
761,2022-02-09,28,M,Curitiba,PR
762,2023-04-03,20,F,Curitiba,RJ
763,2022-06-02,23,F,São Paulo,MG
764,2022-04-21,26,M,Belo Horizonte,MG
765,2022-12-10,23,M,São Paulo,RS
766,2023-02-10,26,M,Rio de Janeiro,MG
767,2024-12-31,56,M,Belo Horizonte,RJ
768,2023-11-13,48,F,Rio de Janeiro,MG
769,2023-09-24,49,M,Porto Alegre,SP
770,2022-11-08,58,F,Rio de Janeiro,MG
771,2022-12-15,67,M,Porto Alegre,PR
772,2021-03-24,29,M,Porto Alegre,SP
773,2024-03-14,25,F,Rio de Janeiro,RS
774,2024-01-14,25,M,Rio de Janeiro,PR
775,2024-01-07,67,M,Porto Alegre,RJ
776,2022-04-02,45,M,Belo Horizonte,RJ
777,2021-01-01,37,M,Porto Alegre,RJ
778,2021-02-20,64,F,Curitiba,PR
779,2022-11-16,24,F,Porto Alegre,PR
780,2022-12-18,28,M,Belo Horizonte,PR
781,2022-03-25,37,M,Curitiba,SP
782,2023-05-31,33,M,São Paulo,SP
783,2022-05-03,21,F,São Paulo,RJ
784,2021-02-03,23,F,Belo Horizonte,MG
785,2024-10-03,39,F,Porto Alegre,RJ
786,2021-04-05,43,F,Rio de Janeiro,RS
787,2024-01-01,20,M,Belo Horizonte,SP
788,2021-06-03,58,M,Curitiba,PR
789,2021-09-07,59,M,Curitiba,SP
790,2022-11-05,31,F,São Paulo,PR
791,2022-03-14,28,M,Curitiba,RS
792,2021-04-28,35,F,Belo Horizonte,RS
793,2023-02-10,29,F,Curitiba,SP
794,2024-08-22,40,M,Belo Horizonte,PR
795,2021-09-25,29,M,Rio de Janeiro,RS
796,2023-12-14,30,M,São Paulo,RJ
797,2021-08-24,42,F,Curitiba,RJ
798,2022-01-24,62,F,Belo Horizonte,PR
799,2023-09-17,68,M,Porto Alegre,SP
800,2023-02-02,36,M,São Paulo,RS
801,2022-02-05,63,F,Rio de Janeiro,SP
802,2022-09-16,53,M,Belo Horizonte,RJ
803,2023-02-06,62,F,Rio de Janeiro,RS
804,2024-08-19,25,F,Rio de Janeiro,SP
805,2023-07-08,46,M,Curitiba,MG
806,2024-05-15,49,M,Curitiba,PR
807,2024-06-06,68,M,Belo Horizonte,PR
808,2023-05-03,61,M,Porto Alegre,MG
809,2022-08-01,35,F,Belo Horizonte,RJ
810,2021-03-16,23,F,Porto Alegre,RS
811,2022-03-11,35,F,Rio de Janeiro,PR
812,2021-04-13,36,M,São Paulo,MG
813,2024-12-16,39,F,Belo Horizonte,MG
814,2023-02-03,54,M,Belo Horizonte,RJ
815,2023-01-08,49,M,Porto Alegre,RJ
816,2023-03-17,58,M,Rio de Janeiro,SP
817,2024-08-22,20,M,Rio de Janeiro,PR
818,2021-04-08,45,M,Porto Alegre,SP
819,2023-03-09,27,M,Rio de Janeiro,MG
820,2024-09-20,68,F,Curitiba,RS
821,2023-05-09,52,M,São Paulo,RS
822,2022-03-11,46,F,Belo Horizonte,RJ
823,2022-03-23,32,F,São Paulo,RS
824,2024-08-24,50,M,Belo Horizonte,RS
825,2021-09-06,24,M,Curitiba,RS
826,2021-06-15,29,M,Rio de Janeiro,MG
827,2023-09-11,66,F,Porto Alegre,RS
828,2024-09-20,47,M,Curitiba,RS
829,2023-10-17,38,F,São Paulo,RS
830,2022-06-26,48,M,Porto Alegre,SP
831,2023-01-29,41,M,Rio de Janeiro,MG
832,2024-02-04,37,F,Curitiba,RJ
833,2021-03-22,54,F,Porto Alegre,SP
834,2021-05-13,21,M,Curitiba,PR
835,2023-03-08,45,F,Curitiba,MG
836,2023-06-19,61,F,Rio de Janeiro,MG
837,2021-05-18,37,F,Belo Horizonte,PR
838,2021-07-03,41,F,Porto Alegre,PR
839,2024-11-25,67,F,Rio de Janeiro,PR
840,2024-09-15,66,M,Curitiba,RJ
841,2023-02-24,68,M,Rio de Janeiro,RS
842,2023-09-11,49,F,Belo Horizonte,MG
843,2021-03-10,58,M,Porto Alegre,RS
844,2022-06-30,53,M,Belo Horizonte,RS
845,2021-02-22,51,F,São Paulo,PR
846,2021-07-24,53,M,Porto Alegre,RJ
847,2021-05-06,19,F,Belo Horizonte,SP
848,2021-02-12,32,F,Curitiba,RJ
849,2021-04-21,51,M,Porto Alegre,RS
850,2023-01-31,53,F,Porto Alegre,RJ
851,2024-04-21,23,F,Rio de Janeiro,PR
852,2023-04-28,56,F,Curitiba,SP
853,2021-04-05,59,F,São Paulo,PR
854,2024-10-29,68,F,Belo Horizonte,SP
855,2023-06-19,68,M,Rio de Janeiro,RS
856,2021-12-26,29,M,Belo Horizonte,SP
857,2023-06-19,20,F,São Paulo,SP
858,2021-10-08,62,F,São Paulo,SP
859,2024-05-03,35,M,Porto Alegre,RJ
860,2024-05-03,57,F,São Paulo,RJ
861,2022-10-29,38,M,Belo Horizonte,RS
862,2021-04-03,32,F,Curitiba,SP
863,2022-11-03,50,F,Curitiba,MG
864,2021-03-02,52,F,Porto Alegre,RS
865,2022-09-26,43,F,Belo Horizonte,SP
866,2023-12-11,25,F,Belo Horizonte,SP
867,2024-11-27,53,F,São Paulo,RJ
868,2023-10-26,65,F,Belo Horizonte,RS
869,2022-08-27,47,M,Rio de Janeiro,SP
870,2022-11-13,40,M,São Paulo,SP
871,2022-06-18,59,M,Rio de Janeiro,RS
872,2024-11-29,61,F,Porto Alegre,MG
873,2023-04-18,31,F,Curitiba,RS
874,2022-10-07,31,F,Porto Alegre,RS
875,2021-08-21,19,F,Curitiba,MG
876,2022-06-08,54,F,Porto Alegre,RS
877,2021-12-12,22,F,Belo Horizonte,SP
878,2023-12-06,55,F,Rio de Janeiro,RS
879,2022-06-30,62,M,Curitiba,MG
880,2024-01-07,58,F,São Paulo,PR
881,2024-01-02,64,M,Rio de Janeiro,RS
882,2023-03-05,31,M,São Paulo,RJ
883,2021-09-06,56,F,Rio de Janeiro,SP
884,2021-02-16,42,F,Rio de Janeiro,SP
885,2024-02-19,37,M,Porto Alegre,RJ
886,2021-08-02,19,M,Curitiba,RJ
887,2021-08-27,56,F,Curitiba,RS
888,2023-12-16,23,F,Rio de Janeiro,RJ
889,2021-12-16,34,M,Belo Horizonte,PR
890,2021-04-17,42,F,Belo Horizonte,MG
891,2023-04-11,45,F,São Paulo,RJ
892,2021-02-17,19,F,São Paulo,RJ
893,2021-12-03,52,M,Porto Alegre,PR
894,2023-11-16,54,M,Rio de Janeiro,SP
895,2023-03-15,22,M,São Paulo,SP
896,2024-07-04,18,F,São Paulo,RS
897,2021-01-08,57,F,Rio de Janeiro,PR
898,2022-09-17,29,M,Porto Alegre,MG
899,2024-06-30,53,M,São Paulo,MG
900,2022-12-20,62,M,Porto Alegre,PR
901,2021-10-30,40,F,Curitiba,MG
902,2022-10-01,64,M,Porto Alegre,SP
903,2021-02-25,48,M,Belo Horizonte,MG
904,2022-12-27,28,F,Belo Horizonte,MG
905,2022-06-10,27,F,Porto Alegre,PR
906,2022-04-19,20,F,Belo Horizonte,PR
907,2021-01-28,31,M,Curitiba,MG
908,2021-03-19,33,F,Rio de Janeiro,RJ
909,2024-05-24,27,F,Belo Horizonte,PR
910,2024-11-10,46,M,Belo Horizonte,RS
911,2021-12-31,27,F,Porto Alegre,RS
912,2022-10-28,29,M,Curitiba,SP
913,2022-06-10,47,M,Rio de Janeiro,MG
914,2022-11-30,58,F,Porto Alegre,RJ
915,2024-08-28,18,F,Porto Alegre,SP
916,2023-06-02,22,F,Curitiba,MG
917,2023-10-28,37,F,Rio de Janeiro,PR
918,2023-10-24,25,F,Curitiba,RS
919,2023-07-08,60,F,Rio de Janeiro,RJ
920,2023-01-20,29,M,Curitiba,RS
921,2021-12-29,18,M,Porto Alegre,PR
922,2024-07-21,37,F,Porto Alegre,MG
923,2023-03-17,45,M,São Paulo,PR
924,2023-01-09,60,F,Belo Horizonte,PR
925,2023-11-05,54,M,Curitiba,RS
926,2024-04-30,64,M,São Paulo,RJ
927,2022-04-30,54,M,Belo Horizonte,PR
928,2021-01-28,29,F,Curitiba,RS
929,2022-12-15,54,M,Rio de Janeiro,RJ
930,2023-11-29,66,F,Belo Horizonte,MG
931,2024-07-20,66,M,Porto Alegre,MG
932,2024-06-08,61,M,São Paulo,SP
933,2021-03-27,45,M,Belo Horizonte,RS
934,2021-05-06,64,M,Belo Horizonte,RJ
935,2023-03-23,32,M,Porto Alegre,PR
936,2022-06-21,23,F,Curitiba,MG
937,2021-05-25,61,F,Rio de Janeiro,RJ
938,2024-05-20,37,M,Porto Alegre,RS
939,2021-01-25,67,M,Rio de Janeiro,SP
940,2024-11-18,31,M,Curitiba,MG
941,2021-03-08,19,M,Belo Horizonte,RJ
942,2021-08-21,26,F,Rio de Janeiro,RJ
943,2021-04-19,54,M,São Paulo,RJ
944,2024-03-15,37,F,São Paulo,RS
945,2021-04-21,43,M,Porto Alegre,RS
946,2021-08-16,46,F,Curitiba,RS
947,2021-04-21,18,M,Porto Alegre,PR
948,2021-02-03,52,M,Porto Alegre,RJ
949,2022-09-15,23,F,Porto Alegre,MG
950,2024-10-24,54,M,São Paulo,RS
951,2023-01-18,22,M,São Paulo,RS
952,2022-08-18,50,M,Porto Alegre,RJ
953,2022-03-01,66,F,São Paulo,RS
954,2022-09-05,68,M,Curitiba,PR
955,2022-11-23,31,M,Porto Alegre,PR
956,2024-07-29,29,F,São Paulo,RS
957,2024-09-05,59,F,Rio de Janeiro,RJ
958,2021-11-11,37,F,Porto Alegre,RJ
959,2023-05-27,67,M,Porto Alegre,RJ
960,2024-11-01,41,M,Curitiba,SP
961,2024-08-05,60,M,Belo Horizonte,RS
962,2024-12-31,51,F,Belo Horizonte,RJ
963,2022-10-24,42,M,Curitiba,PR
964,2021-10-04,67,M,Curitiba,MG
965,2022-09-16,46,F,Curitiba,MG
966,2022-05-31,56,F,Belo Horizonte,RJ
967,2024-10-05,48,F,Curitiba,MG
968,2023-04-23,64,F,São Paulo,MG
969,2021-12-16,60,F,Porto Alegre,SP
970,2023-04-03,67,M,Porto Alegre,PR
971,2024-03-06,40,F,Rio de Janeiro,PR
972,2023-01-29,61,M,Rio de Janeiro,SP
973,2023-06-18,55,M,Porto Alegre,SP
974,2021-08-31,37,F,São Paulo,MG
975,2022-06-27,40,F,Belo Horizonte,RS
976,2023-11-30,62,F,Belo Horizonte,MG
977,2021-08-17,69,M,São Paulo,SP
978,2022-07-02,33,F,Belo Horizonte,PR
979,2023-07-09,67,F,Curitiba,MG
980,2024-05-31,59,F,Porto Alegre,RS
981,2021-01-06,25,F,Porto Alegre,MG
982,2024-09-07,67,F,São Paulo,RJ
983,2022-04-13,38,M,Belo Horizonte,MG
984,2021-03-16,18,M,Rio de Janeiro,SP
985,2021-01-04,25,M,Rio de Janeiro,PR
986,2022-10-08,46,F,Belo Horizonte,PR
987,2021-04-28,49,F,Rio de Janeiro,SP
988,2023-05-31,55,F,São Paulo,RJ
989,2022-05-19,22,M,São Paulo,SP
990,2023-08-05,64,F,Belo Horizonte,MG
991,2022-07-28,39,F,Rio de Janeiro,SP
992,2021-07-13,64,F,São Paulo,SP
993,2023-04-27,51,M,São Paulo,RJ
994,2022-12-16,18,F,Curitiba,MG
995,2024-11-16,43,M,Curitiba,RS
996,2023-11-16,60,F,São Paulo,RS
997,2024-12-29,27,M,Belo Horizonte,PR
998,2021-06-22,47,M,Porto Alegre,SP
999,2024-08-16,67,M,Porto Alegre,PR
1000,2021-11-22,35,F,São Paulo,RJ
1001,2024-12-04,34,F,São Paulo,RS
1002,2024-02-16,43,M,São Paulo,SP
1003,2023-04-16,25,M,Belo Horizonte,RJ
1004,2022-12-25,64,F,Curitiba,RJ
1005,2021-08-13,57,F,São Paulo,SP
1006,2022-06-16,66,M,São Paulo,RJ
1007,2021-04-23,29,F,Rio de Janeiro,SP
1008,2021-05-20,44,F,Belo Horizonte,SP
1009,2022-07-13,25,F,São Paulo,MG
1010,2021-01-01,42,F,Rio de Janeiro,PR
1011,2021-03-31,63,M,Porto Alegre,RJ
1012,2022-10-16,21,F,São Paulo,RJ
1013,2021-11-16,50,F,São Paulo,MG
1014,2021-05-19,18,M,Rio de Janeiro,MG
1015,2023-04-25,36,M,Belo Horizonte,MG
1016,2021-09-16,48,F,São Paulo,RS
1017,2023-06-21,33,F,Porto Alegre,RS
1018,2022-11-21,31,F,São Paulo,RS
1019,2021-01-10,65,F,Porto Alegre,SP
1020,2021-09-18,22,M,Curitiba,RJ
1021,2021-06-21,58,M,Curitiba,PR
1022,2023-06-17,43,M,Porto Alegre,SP
1023,2021-01-13,45,F,Belo Horizonte,RJ
1024,2024-04-06,19,F,São Paulo,RJ
1025,2021-11-17,67,F,São Paulo,MG
1026,2024-09-04,23,F,Curitiba,MG
1027,2021-11-25,26,M,Porto Alegre,SP
1028,2023-02-24,50,M,São Paulo,MG
1029,2023-02-16,58,F,São Paulo,RJ
1030,2023-06-30,42,M,Belo Horizonte,MG
1031,2024-12-13,65,F,Rio de Janeiro,RS
1032,2024-01-24,30,F,Curitiba,MG
1033,2021-11-14,26,M,Curitiba,RJ
1034,2021-08-24,30,F,Rio de Janeiro,SP
1035,2021-11-30,48,F,São Paulo,PR
1036,2022-01-11,58,M,Belo Horizonte,MG
1037,2024-03-06,28,F,Belo Horizonte,RJ
1038,2022-08-11,21,F,Curitiba,PR
1039,2022-05-28,51,M,Belo Horizonte,PR
1040,2024-08-12,55,F,Rio de Janeiro,RS
1041,2024-09-05,63,M,São Paulo,PR
1042,2023-07-07,21,F,Rio de Janeiro,RJ
1043,2024-10-04,55,M,Porto Alegre,RJ
1044,2023-05-23,36,M,Curitiba,MG
1045,2024-06-06,23,M,Belo Horizonte,MG
1046,2021-09-27,51,F,Porto Alegre,MG
1047,2023-03-09,35,M,Belo Horizonte,PR
1048,2024-08-07,30,M,São Paulo,PR
1049,2022-12-26,58,M,São Paulo,RS
1050,2024-04-03,40,M,São Paulo,MG
1051,2021-01-05,36,M,Belo Horizonte,SP
1052,2023-05-01,62,F,Porto Alegre,RS
1053,2024-11-03,28,F,São Paulo,SP
1054,2021-03-19,18,F,Porto Alegre,PR
1055,2024-12-04,41,F,Belo Horizonte,RS
1056,2022-07-28,24,F,Porto Alegre,RS
1057,2021-05-12,42,F,Belo Horizonte,RJ
1058,2022-08-24,38,F,Belo Horizonte,PR
1059,2023-12-02,32,M,Curitiba,PR
1060,2021-03-30,18,F,Belo Horizonte,RS
1061,2022-02-06,29,M,Belo Horizonte,PR
1062,2021-10-23,24,M,Rio de Janeiro,RS
1063,2024-08-11,32,F,São Paulo,RJ
1064,2022-09-08,38,M,Curitiba,RS
1065,2023-03-11,36,M,Curitiba,PR
1066,2022-02-26,46,M,Curitiba,PR
1067,2023-11-13,42,M,Rio de Janeiro,RS
1068,2022-07-29,50,F,Belo Horizonte,RS
1069,2021-05-23,66,F,São Paulo,RS
1070,2023-09-20,49,F,Porto Alegre,MG
1071,2022-10-27,66,F,Belo Horizonte,PR
1072,2021-05-25,52,F,Rio de Janeiro,PR
1073,2024-06-02,61,F,Belo Horizonte,MG
1074,2023-10-04,55,F,Belo Horizonte,RS
1075,2022-05-18,43,F,Rio de Janeiro,RJ
1076,2023-04-01,28,F,Curitiba,RS
1077,2021-04-14,52,F,Curitiba,RS
1078,2023-11-29,25,M,São Paulo,MG
1079,2021-07-17,63,F,São Paulo,PR
1080,2022-08-02,31,M,Curitiba,RS
1081,2022-01-26,27,M,Porto Alegre,PR
1082,2024-04-17,19,M,Belo Horizonte,SP
1083,2022-07-08,63,M,Porto Alegre,PR
1084,2023-11-05,26,F,Belo Horizonte,RJ
1085,2024-08-05,20,M,Curitiba,RJ
1086,2022-04-23,38,F,São Paulo,RS
1087,2024-06-08,43,F,São Paulo,PR
1088,2023-07-12,25,M,Porto Alegre,RS
1089,2022-02-24,65,F,São Paulo,MG
1090,2021-06-06,19,M,Curitiba,RJ
1091,2022-07-04,23,M,Porto Alegre,RS
1092,2024-01-26,45,F,Belo Horizonte,MG
1093,2023-10-18,46,F,São Paulo,RS
1094,2023-09-24,43,M,Rio de Janeiro,PR
1095,2024-12-05,42,F,São Paulo,PR
1096,2023-08-09,29,F,Belo Horizonte,PR
1097,2021-10-16,22,F,Porto Alegre,PR
1098,2024-07-01,51,M,Belo Horizonte,SP
1099,2021-07-15,65,M,Rio de Janeiro,MG
1100,2022-08-21,54,F,Curitiba,MG
1101,2022-06-01,32,F,São Paulo,PR
1102,2023-05-15,61,F,Porto Alegre,SP
1103,2024-02-16,53,F,Curitiba,PR
1104,2023-03-17,32,F,Belo Horizonte,SP
1105,2024-03-28,60,M,Porto Alegre,PR
1106,2023-03-26,65,F,Curitiba,RJ
1107,2021-08-16,40,M,Porto Alegre,RJ
1108,2021-08-04,23,F,Rio de Janeiro,RS
1109,2023-08-06,63,M,Rio de Janeiro,PR
1110,2021-01-15,67,F,São Paulo,MG
1111,2024-03-26,61,M,São Paulo,RS
1112,2024-07-08,60,F,Rio de Janeiro,RJ
1113,2024-03-26,62,M,Porto Alegre,PR
1114,2021-02-16,38,M,Rio de Janeiro,RS
1115,2021-11-20,40,M,São Paulo,PR
1116,2023-04-24,60,M,Rio de Janeiro,RJ
1117,2021-05-10,33,M,Rio de Janeiro,RS
1118,2024-12-05,64,M,Porto Alegre,RJ
1119,2021-04-05,32,F,Curitiba,SP
1120,2022-09-19,42,M,São Paulo,RJ
1121,2023-01-25,53,F,Porto Alegre,PR
1122,2024-08-08,28,F,Rio de Janeiro,MG
1123,2023-03-05,68,F,Rio de Janeiro,RJ
1124,2024-07-30,32,F,Curitiba,MG
1125,2021-03-10,21,F,São Paulo,SP
1126,2021-01-11,38,M,São Paulo,RS
1127,2024-07-01,30,M,Belo Horizonte,RS
1128,2023-05-22,39,M,São Paulo,MG
1129,2022-07-04,36,F,Curitiba,RS
1130,2024-03-03,51,M,Belo Horizonte,RJ
1131,2022-12-13,31,M,Belo Horizonte,MG
1132,2021-01-23,21,M,Rio de Janeiro,PR
1133,2023-03-26,65,M,Rio de Janeiro,RJ
1134,2021-12-12,69,M,São Paulo,RJ
1135,2021-10-29,63,F,Belo Horizonte,RJ
1136,2021-12-29,44,M,Rio de Janeiro,PR
1137,2022-01-31,46,F,Curitiba,SP
1138,2021-08-06,64,F,Rio de Janeiro,RS
1139,2021-05-21,45,F,Rio de Janeiro,MG
1140,2023-08-16,52,F,Belo Horizonte,SP
1141,2024-05-18,25,F,Belo Horizonte,MG
1142,2023-09-12,33,M,Porto Alegre,RS
1143,2023-09-20,59,M,Curitiba,PR
1144,2023-04-08,53,M,Belo Horizonte,RJ
1145,2022-11-14,47,F,São Paulo,RJ
1146,2023-10-01,35,M,Curitiba,PR
1147,2021-12-22,19,M,Curitiba,SP
1148,2023-10-05,66,F,Belo Horizonte,SP
1149,2024-09-09,30,F,Curitiba,MG
1150,2024-03-02,21,F,Belo Horizonte,PR
1151,2023-06-07,43,F,Rio de Janeiro,SP
1152,2021-05-07,42,M,Porto Alegre,PR
1153,2024-02-04,47,F,Rio de Janeiro,RS
1154,2023-10-06,28,F,Belo Horizonte,RJ
1155,2022-08-27,24,M,Belo Horizonte,RJ
1156,2024-11-02,48,M,Rio de Janeiro,RJ
1157,2023-10-11,61,F,São Paulo,PR
1158,2021-02-20,27,M,São Paulo,PR
1159,2023-11-19,56,F,São Paulo,MG
1160,2024-08-12,30,F,Belo Horizonte,RJ
